"""Munic¡pio"";""010101 Educacao em saude"";""010102 Saude bucal"";""010103 Visita domiciliar"";""010104 Alimentacao e nutricao"";""010105 Praticas Integrativas/Complementares"";""010201 Vigilancia sanitaria"";""010202 Vigilancia em Saude do Trabalhador"";""020101 Coleta de material por meio de puncao/biopsia"";""020102 Outras formas de coleta de material"";""020201 Exames bioquimicos"";""020202 Exames hematologicos e hemostasia"";""020203 Exames sorologicos e imunologicos"";""020204 Exames coprologicos"";""020205 Exames de uroanalise"";""020206 Exames hormonais"";""020207 Exames toxicologicos ou de monitorizacao terapeutica"";""020208 Exames microbiologicos"";""020209 Exames em outros liquidos biologicos"";""020210 Exames de genetica"";""020211 Exames para triagem neonatal"";""020212 Exames imunohematologicos"";""020301 Exames citopatologicos"";""020302 Exames anatomopatologicos"";""020401 Exames radiologicos da cabeca e pescoco"";""020402 Exames radiologicos da coluna vertebral"";""020403 Exames radiologicos do torax e mediastino"";""020404 Exames radiologicos da cintura escapular e dos membros superiores"";""020405 Exames radiologicos do abdomen e pelve"";""020406 Exames radiologicos da cintura pelvica e dos membros inferiores"";""020501 Ultra-sonografias do sistema circulatorio (qualquer regiao anatomica)"";""020502 Ultra-sonografias dos demais sistemas"";""020601 Tomografia da cabeca, pescoco e coluna vertebral"";""020602 Tomografia do torax e membros superiores"";""020603 Tomografia do abdomen, pelve e membros inferiores"";""020701 RM da cabeca, pescoco e coluna vertebral"";""020702 RM do torax e membros superiores"";""020703 RM do abdomen, pelve e membros inferiores"";""020801 Aparelho cardiovascular"";""020802 Aparelho digestivo"";""020803 Aparelho endocrino"";""020804 Aparelho geniturinario"";""020805 Aparelho esqueletico"";""020806 Aparelho nervoso"";""020807 Aparelho respiratorio"";""020808 Aparelho hematologico"";""020809 Outros metodos de diagnostico em medicina nuclear in vivo"";""020901 Aparelho digestivo"";""020902 Aparelho urinario"";""020903 Aparelho ginecologico"";""020904 Aparelho respiratorio"";""021001 Exames radiologicos de vasos sanguineos e linfaticos"";""021002 Vias biliares"";""021101 Diagnostico em angiologia"";""021102 Diagnostico em cardiologia"";""021103 Diagnostico cinetico funcional"";""021104 Diagnostico em ginecologia-obstetricia"";""021105 Diagnostico em neurologia"";""021106 Diagnostico em oftalmologia"";""021107 Diagnostico em otorrinolaringologia/fonoaudiologia"";""021108 Diagnostico em pneumologia"";""021109 Diagnostico em urologia"";""021110 Diagnostico em psicologia-psiquiatria"";""021201 Exames do doador/receptor"";""021202 Procedimentos especiais em hemoterapica"";""021301 Exames relacionados a doencas e agravos de notificacao compulsoria"";""021302 Exames relacionados ao meio ambiente"";""021401 Teste realizado fora da estrutura de laboratorio"";""030101 Consultas medicas/outros profissionais  de nivel superior"";""030102 Atendimento/Acompanhamento em saude do trabalhador"";""030103 Atendimento pre-hospitalar de urgencia"";""030104 Outros atendimentos realizados por profissionais de niveis superior"";""030105 Atencao domiciliar"";""030106 Consulta/Atendimento as urgencias (em geral)"";""030107 Atendimento/acompanhamento em reabilitacao fisica, mental, visual e multiplas deficiencias"";""030108 Atendimento/Acompanhamento psicossocial"";""030109 Atendimento/Acompanhamento em saude do idoso"";""030110 Atendimentos de enfermagem (em geral)"";""030111 Atendimento/Acompanhamento queimados"";""030112 Atendimento/acompanhamento de diagnostico de doencas endocrinas/metabolicas e nutricionais"";""030113 Acompanhamento em outras especialidades"";""030114 Cuidados Paliativos"";""030201 Assistencia fisioterapeutica em alteracoes obstetricas, neonatais e uroginecologicas"";""030202 Assistencia fisioterapeutica em alteracoes oncologicas"";""030203 Assistencia fisioterapeutica em oftalmologia"";""030204 Assistencia fisioterapeutica cardiovasculares e pneumo-funcionais"";""030205 Assistencia fisioterapeutica nas disfuncoes musculo esqueleticas (todas as origens)"";""030206 Assistencia fisioterapeutica nas alteracoes em neurologia"";""030207 Assistencia fisioterapeutica em queimados"";""030302 Tratamento de doencas do sangue, orgaos hematopoeticos e alguns transtornos imunitarios"";""030303 Tratamento de doencas endocrinas, metabolicas e nutricionais"";""030305 Tratamento de doencas do aparelho da visao"";""030306 Tratamento de doencas cardiovasculares"";""030307 Tratamento de doencas do aparelho digestivo"";""030308 Tratamento de doencas da pele e do tecido  subcutaneo"";""030309 Tratamento de doencas do sistema osteomuscular e do tecido conjuntivo"";""030312 Tratamentos por medicina nuclear in vivo"";""030314 Tratamento de doencas do ouvido/apofise mastoide e vias aereas"";""030319 Reabilitacao"";""030401 Radioterapia"";""030402 Quimioterapia paliativa - adulto"";""030403 Quimioterapia para controle temporario de doenca - adulto"";""030404 Quimioterapia previa (neoadjuvante/citorredutora)- adulto"";""030405 Quimioterapia adjuvante (profilatica) - adulto"";""030406 Quimioterapia curativa - adulto"";""030407 Quimioterapia de tumores de crianca e adolescente"";""030408 Quimioterapia - procedimentos especiais"";""030409 Medicina nuclear - terapeutica oncologica"";""030501 Tratamento dialitico"";""030502 Tratamento em nefrologia em geral"";""030601 Procedimentos destinados a obtencao do sangue para fins de assistencia hemoterapica"";""030602 Medicina transfusional"";""030701 Dentistica"";""030702 Endodontia"";""030703 Periodontia clinica"";""030704 Moldagem/Manutencao"";""030801 Traumatismos"";""030902 Terapias em doencas alergicas"";""030903 Terapias do aparelho geniturinario"";""030904 Terapias do aparelho cardiovascular"";""030905 Praticas integrativas e complementares"";""030907 Angiologia"";""031001 Parto e nascimento"";""040101 Pequenas cirurgias"";""040102 Cirurgias de pele, tecido subcutaneo e mucosa"";""040305 Tratamento neurocirurgico da dor funcional"";""040401 Cirurgia das vias aereas superiores e do pescoco"";""040402 Cirurgia da face e do sistema estomatognatico"";""040501 Palpebras e vias lacrimais"";""040502 Musculos oculomotores"";""040503 Corpo vitreo, retina, coroide e esclera"";""040504 Cavidade orbitaria e globo ocular"";""040505 Conjuntiva, cornea, camara anterior, iris, corpo ciliar e cristalino"";""040602 Cirurgia vascular"";""040603 Cardiologia intervencionista"";""040701 Esofago, estomago e duodeno"";""040702 Intestinos , reto e anus"";""040703 Pancreas, baco, figado e vias biliares"";""040704 Parede e cavidade abdominal"";""040801 Cintura escapular"";""040802 Membros superiores"";""040805 Membros inferiores"";""040806 Gerais"";""040901 Rim, ureter e bexiga"";""040902 Uretra"";""040904 Bolsa escrotal, testiculos e cordao espermatico"";""040905 Penis"";""040906 Utero e anexos"";""040907 Vagina, vulva e perineo"";""041001 Mama"";""041101 Parto"";""041102 Outras cirurgias relacionadas com o estado gestacional"";""041201 Traqueia e bronquios"";""041203 Pleura"";""041205 Pulmao"";""041301 Tratamento de queimados"";""041303 Reparadora para lipodistrofia"";""041304 Outras cirurgias plasticas/reparadoras"";""041401 Buco-maxilo-facial"";""041402 Cirurgia oral"";""041504 Procedimentos cirurgicos gerais"";""041603 Cabeca e pescoco"";""041701 Anestesias"";""041801 Acessos para dialise"";""041802 Intervencoess cirurgicas em acessos para dialise"";""050101 Coleta e exames para identificacao de doador de celulas-tronco hematopoeticas (busca nacional)"";""050102 Exames de histocompatibilidade para identificacao de receptor de celulas-tronco hematopoeticas"";""050103 Coleta e exames para ident. de doador de celula-tronco hematopoeticas (busca internacional/nacional"";""050104 Exames imunogeneticos/histocompatibilidade para identificacao de doador de orgaos"";""050105 Exames imunogeneticos/histocompatibilidade para identificacao de receptor de orgaos"";""050107 Outros exames complementares para doacao de orgaos, tecidos e celulas"";""050108 Exames complementares para pacientes transplantados"";""050301 Acoes relacionadas a doacao de orgaos e tecidos para transpalnte"";""050303 Manutencao e retirada de orgaos e tecidos para transplante"";""050304 Acoess complementares destinadas a doacao de orgaos, tecidos e celulas."";""050401 Processamento de cornea/esclera"";""050404 Processamento de pele humana"";""050501 Transplante de tecidos e celulas"";""050601 Acompanhamento de paciente no pre e pos-transplante"";""060401 Acido Aminosalicilico e Similares"";""060402 Agentes Quelantes de Ferro"";""060403 Agonistas da Dopamina/inibidor da prolactina"";""060404 Agonistas seletivos dos receptores beta 2 adrenergicos"";""060405 Alcaloides naturais do opio"";""060406 Alimentos dieteticos isentos de fenilalanina"";""060407 Aminas Terciarias"";""060408 Aminoquinolinas"";""060409 Analogos da mostarda nitrogenada"";""060410 Vasopressina e Analogos"";""060411 Analogos do hormonio liberador de gonadotrofina"";""060412 Antiandrogenios"";""060413 Anticolinesterases"";""060414 Antigonadotrofinas e agentes similares"";""060415 Barbituricos e derivados"";""060416 Bisfosfonados"";""060418 Derivados da benzodiazepina"";""060419 Derivados de acidos graxos"";""060420 Derivados do adamantano"";""060421 Derivados do indol"";""060422 Derivados da succinimida"";""060423 Diazepinas, oxazepinas e tiazepinas"";""060424 Enzimas"";""060425 Fatores de estimulacao de colonias"";""060426 Ferro trivalente, preparacoes parenterais"";""060427 Fibratos, Acido Nicotinico e seus derivados"";""060428 Glicocorticoides"";""060429 Somatostatina e Analogos"";""060431 Imunoglobulinas, humana normal"";""060432 Imunossupressores seletivos"";""060433 Inibidores da agregacao plaquetaria, excl. heparina"";""060434 Inibidores da calcineurina"";""060435 Inibidores da fosfodiesterase"";""060436 Inibidores da HMG-CoA redutase"";""060437 Inibidores da monoamino oxidase tipo b"";""060438 Inibidores do fator de necrose tumoral alfa (TNF-a)"";""060439 Interferonas"";""060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia"";""060441 Medicamentos utilizados na dependencia de opioides"";""060442 Mineralocorticoides"";""060443 Modulador seletivo de receptor de estrogenio"";""060444 Mucoliticos"";""060447 Outras preparacoes antianemicas"";""060448 Outros agentes citotoxicos"";""060449 Outros agentes dopaminergicos"";""060450 Outros antiepilepticos"";""060451 Outros antipsicoticos"";""060452 Outros imunoestimulantes"";""060453 Outros imunossupressores"";""060454 Outros medicamentos do sistema nervoso"";""060455 Outros relaxantes musculares de acao periferica"";""060456 Penicilamina e agentes similares"";""060457 Preparacoes de calcitonina"";""060458 Preparacoes de enzimas"";""060459 Retinoides para tratamento da acne"";""060460 Retinoides para tratamento da psoriase"";""060461 Somatropina e agonistas da somatropina"";""060462 Vitamina D e analogos, incluido combinacao dos dois"";""060463 Produtos diversos para o trato alimentar ou metabolismo"";""060465 Analogos das Prostaglandinas"";""060466 Inibidores da Anidrase Carbonica"";""060467 Simpatomimeticos na Terapia de Glaucoma"";""060468 Anticorpos Monoclonais"";""060469 Inibidores de Interleucinas"";""060470 Outros Antipsoriaticos de Uso Topico"";""060471 Corticoesteroides de Potencia Muito Alta (Grupo IV)"";""060472 Derivados do Acido Proprionico"";""060473 Parassimpaticomimeticos"";""060474 Agentes Beta Bloqueadores"";""060475 Outros Anti-hipertensivos"";""060477 Outros Agentes Antiparatireoide"";""060478 Insulinas Analogas de Acao Rapida de Uso Injetavel"";""060479 Outras Drogas para Desordem do Sistema Musculo Esqueletico"";""060480 Agentes antitromboticos"";""060481 Outros Aminoglicosideos"";""060482 Inibidores do co-transportador 2 de sodio-glicose(SGLT2)"";""060483 Agentes que atuam no sistema renina-angiotensina"";""060484 Outras drogas sistemicas para doencas respiratorias obstrutivas"";""060485 Adrenergicos em combinacao com anticolinergicos, incluidas combinacoes triplas"";""060486 Outros Produtos para o Sistema Respiratorio"";""060487 Outros medicamentos afetando a estrutura e a mineralizacao ossea"";""070101 OPM auxiliares da locomocao"";""070102 OPM ortopedicas"";""070103 OPM auditivas"";""070104 OPM oftalmologicas"";""070105 OPM em gastroenterologia"";""070106 OPM em urologia"";""070107 OPM em odontologia"";""070108 OPM de anomalias buco-maxilo-facial"";""070109 Substituicao/Troca em orteses/proteses"";""070110 OPM em queimados"";""070202 OPM em cirurgia buco-maxilo-facial"";""070206 OPM em urologia"";""070210 OPM em nefrologia"";""070212 OPM para transplantes"";""080101 Incentivos"";""080301 Deslocamento/Ajuda de custo"";""Total"""
"""330395 PINHEIRAL"";-;1328;6;33;130;3072;-;163;11047;133178;26178;12423;2786;14272;19071;237;2580;106;-;-;69;1057;-;2806;2336;7809;2992;674;4401;2135;7580;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4050;371;26;1;-;-;-;-;-;-;-;298;-;10930;38807;-;1142;58;-;111681;393;8557;-;109980;-;-;-;-;-;-;-;183;11212;673;-;-;-;-;-;-;12;129;-;-;276;-;-;-;-;-;-;-;-;-;-;-;-;-;691;1140;2593;1921;-;-;-;-;-;-;1;1504;6;-;3;262;-;-;-;4;209;-;-;-;-;-;-;-;-;-;-;-;-;4;16;1;2;-;-;-;-;-;-;-;-;-;-;996;-;-;259;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;346;-;-;-;-;-;-;-;-;-;567206"
"""330400 PIRAI"";-;58;1964;-;-;3310;879;96;7111;168806;41953;17026;3392;16862;19942;221;2793;33;5;-;1874;1;987;2167;2430;9605;2816;911;4367;2626;10036;243;50;384;3;-;3;-;-;-;-;-;-;-;-;-;725;15;-;103;-;-;-;4115;-;183;719;53872;590;398;-;-;63;-;-;-;8030;78757;-;2283;1251;11;106205;1072;3434;-;53208;-;-;-;-;201;30;-;278;13741;1410;8;-;-;766;-;110;2;630;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;285;1025;509;1514;-;-;155;-;-;-;-;1537;-;-;146;2;37;-;225;7;1003;1;-;-;2;-;6;1;3;-;5;19;5;29;18;8;1;-;-;-;-;-;6;-;-;-;-;1035;-;-;24;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;234;-;-;-;-;-;-;-;-;-;663027"
"""330410 PORCIUNCULA"";803;7977;6;130;-;-;-;2;1158;59254;18857;5897;3122;6961;9817;226;843;100;-;-;751;-;-;4062;99;2715;939;120;1451;2;1544;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3195;-;-;-;-;5498;-;-;-;-;-;-;-;11081;97167;-;-;23773;240;113901;36937;12673;-;61046;-;-;-;-;-;-;-;946;11252;5117;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15499;5651;11133;1406;-;-;-;-;-;-;-;9441;-;-;-;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11539;-;-;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;520;-;-;-;-;-;-;-;-;46782;611665"
"""330411 PORTO REAL"";500;9980;110841;32799;-;1175;-;374;24210;96442;24422;9602;2621;10789;8993;81;4531;344;-;-;1780;6;-;986;422;1903;707;209;1021;1168;2759;264;172;194;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;68;-;-;-;4218;-;87;-;962;1001;-;-;-;-;-;8;-;32430;162254;-;1087;6895;1231;92882;916;12591;-;175343;-;-;-;-;-;-;-;150;10612;1765;-;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5820;2458;12296;1064;-;-;-;-;142;6;-;440;-;-;204;7;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2366;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;215;-;-;-;-;-;-;-;-;-;878942"
"""330412 QUATIS"";-;453;-;742;-;-;-;-;48;30701;11298;4662;1137;3134;4033;12;2427;-;-;-;478;-;-;142;163;576;313;75;460;-;804;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;154;338;-;-;-;175;-;-;-;-;-;-;-;3657;8539;-;719;-;27;60404;-;3909;-;34457;-;-;-;-;-;-;-;178;9173;178;-;-;-;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;417;392;1293;-;-;-;-;-;-;-;-;222;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;369;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;186264"
"""330414 QUEIMADOS"";671;331;-;18607;-;119386;-;40;8087;578587;110277;54417;11532;71031;78389;1406;9269;151;-;-;9822;-;-;61578;2365;59541;32250;48052;11867;10476;15692;7282;587;1152;26;2;4;-;-;-;-;-;-;-;-;-;100;-;-;-;-;-;-;16815;324;919;1929;175;1160;-;-;-;-;-;7;-;30578;263653;56;3064;3793;-;380431;42557;2162;-;476837;-;-;-;-;-;-;-;8905;108371;27667;-;-;-;-;-;-;-;5827;-;-;-;-;-;-;-;-;-;-;-;-;48893;-;-;-;287;34;364;241;-;-;-;-;10357;-;-;7029;-;-;-;-;-;-;-;-;-;6;-;-;-;-;-;10;7;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;272;-;-;-;771;63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2124;-;-;-;2768688"
"""330415 QUISSAMA"";919;2795;184159;59979;-;2588;-;526;24293;186594;37183;11271;3581;11427;19389;164;3876;52;-;-;1434;-;-;2402;1559;7922;2031;591;4288;1561;3151;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;186;3;50;-;-;-;-;4713;-;304;-;856;19;-;-;-;-;-;-;-;25722;136576;-;5895;72141;1981;97023;74;10580;-;188715;-;-;-;-;-;70;-;136;11460;1943;-;-;-;-;-;-;1;795;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7;3789;5025;3702;571;-;-;-;-;2177;124;-;4276;1;-;15;-;-;-;-;-;15;6;-;10;-;-;4;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;1663;1;-;1086;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1155453"
"""330420 RESENDE"";2771;4087;39;1175;-;3916;226;1051;1195;689441;112170;67259;9350;42062;56474;1227;11263;980;-;-;4169;101;5147;14832;10181;55143;12559;6311;22521;4933;27540;7718;3528;6113;1026;207;725;-;-;-;-;-;-;-;-;-;3211;5;73;255;-;-;-;7752;260;971;66;77252;1093;815;552;-;4524;2053;-;-;19668;182741;15;5735;519;122;414505;3777;18321;-;374820;-;-;-;-;425;471;-;821;27868;3438;14;-;-;88;-;-;-;3090;-;-;-;-;-;-;-;-;-;-;-;-;9881;-;4698;69;3760;8204;8362;8002;-;-;178;-;4778;29;-;4459;1;-;2;68;6;-;378;-;2720;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;6;1;-;-;-;3;5267;-;-;4;146;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1284;-;-;-;-;-;425;-;-;130511;2536005"
"""330430 RIO BONITO"";531;81;172;5246;-;445;-;25;625;415522;75521;55129;7713;27203;30319;800;8822;950;-;-;5822;2;4047;7166;781;18904;4553;996;5882;1377;4995;1759;1150;2656;2438;548;1108;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11722;-;-;-;25158;464;109;-;-;9387;1950;-;135;45168;203224;-;1947;8868;-;229066;798;11813;-;168571;-;-;-;-;-;-;-;1147;57379;24363;-;-;-;-;-;-;-;3439;-;-;-;-;5153;-;407;8520;2;-;1422;-;24269;-;4223;47;644;1224;2621;3;-;-;238;-;2132;-;-;6324;-;-;21;120;2;-;-;-;842;-;-;-;-;-;63;10;109;10;-;-;-;-;-;-;-;-;-;-;-;-;7;-;-;-;-;1135;52;-;-;159;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;269;-;-;-;1558042"
"""330440 RIO CLARO"";-;1747;54;207;-;272;-;23;-;143307;24256;21423;2477;11181;25664;1133;1626;21;-;-;605;-;-;1994;988;4173;1553;486;2423;389;3525;15;12;30;2;-;1;-;-;-;-;-;-;-;-;-;356;-;-;-;-;-;-;1609;-;5;-;637;61;-;-;-;-;-;823;-;4454;20469;-;1309;1586;-;40818;-;5292;-;47385;-;-;-;-;-;-;-;60;13561;1097;-;-;-;-;-;-;22;533;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3799;813;3685;744;-;-;3;-;5766;15;-;691;1;-;-;14;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;203870;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;236;-;-;-;-;-;-;-;-;28950;638314"
"""330450 RIO DAS FLORES"";7185;1015;45544;12600;-;28;-;2;4197;25556;4781;1717;86;1867;1000;12;20;10;-;-;161;-;-;818;-;-;-;-;-;3;525;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;230;-;-;-;610;-;-;-;-;-;-;4;-;5773;36917;-;146;350938;2501;21376;-;-;-;26695;-;-;-;-;-;2;-;-;1194;257;-;-;-;-;-;-;-;29;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4441;3255;6082;79;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1422;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;569079"
"""330452 RIO DAS OSTRAS"";12042;3573;175;53706;65;19124;763;63;111;171808;44300;42506;8604;30188;19999;151;4170;-;-;-;3434;-;-;14542;3627;35312;8629;2390;13784;1712;9416;2398;1195;2738;-;-;-;-;-;-;-;-;-;-;-;-;604;-;83;-;-;-;-;10060;-;24;-;16767;287;-;-;-;-;-;-;-;26943;270538;-;3952;65267;7;324220;728;4050;-;382334;-;-;-;-;3;3;-;565;13658;2780;-;-;-;-;-;1;22;2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;50;753;4687;2957;1910;-;-;-;-;240;-;-;1313;5;-;3;76;-;-;224;-;454;-;-;-;-;-;11;64;172;27;1;1;-;-;2;2;-;-;-;-;-;-;16;-;-;-;1;2418;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;68;-;-;-;-;-;-;-;-;38808;1689703"
"""330455 RIO DE JANEIRO"";1425173;2478831;11701383;3873487;53170;331868;399;32937;1846497;19236109;4033932;2527328;86170;1404710;1372000;23875;676032;26843;1437;705232;287841;298162;90900;136680;61835;757857;198304;41197;360101;267564;524291;184803;99694;230811;58330;9103;27529;10199;256;651;2353;4592;6;33;395;23;64870;1275;6031;14691;1686;13;103;259778;49657;31991;16715;1243868;139852;50711;4319;1324;702120;153320;80431;74961;4231892;19786206;163;1318637;1712267;192963;9437778;215525;449053;81335;17344962;166;2056;1291;117;5624;19716;-;59472;575406;109891;-;6011;622;5914;20;622;9402;44759;59;6;2659;6245;77164;18811;8632;43975;2957;2931;3922;9;438587;-;205548;34520;289960;156739;1186687;57368;-;132;541;1;129836;9275;112;215321;280;1259;16516;15142;1138;64;7968;69;31365;204;-;1527;6199;90;535;13;45;77;218;244;78;852;115;394;211;18;2;41;104;3;341;2;-;39;1274;209448;2302;-;14244;2078;121;5673;479;547;7481;12123;427;5996;-;-;-;-;-;39;14382;3959432;107426;1065532;2781563;-;2670861;-;565501;500;8394;8341;-;437978;-;-;2;-;52547;404475;48442;-;5206703;23452;44146;296053;5774;87360;1736;18528;7249831;2630;7530661;68431;1718382;70180;201473;29586;3501201;-;22017;15398;73579;1097339;556950;307675;2227429;594337;19448;3124028;546691;4535;22954;107;1571324;4530;235960;252116;1618295;241778;17261;5077;1817;1334;48590;542;-;-;-;1239;56149;818956;95941;123;55256;18536;219776;607666;1605;1389;1556;168;3729;2800;6126;21455;385265;48251;1918;349;202;-;23;-;3441;-;-;-;170384424"
