"""Munic¡pio"";""010101 Educacao em saude"";""010102 Saude bucal"";""010103 Visita domiciliar"";""010104 Alimentacao e nutricao"";""010105 Praticas Integrativas/Complementares"";""010201 Vigilancia sanitaria"";""010202 Vigilancia em Saude do Trabalhador"";""020101 Coleta de material por meio de puncao/biopsia"";""020102 Outras formas de coleta de material"";""020201 Exames bioquimicos"";""020202 Exames hematologicos e hemostasia"";""020203 Exames sorologicos e imunologicos"";""020204 Exames coprologicos"";""020205 Exames de uroanalise"";""020206 Exames hormonais"";""020207 Exames toxicologicos ou de monitorizacao terapeutica"";""020208 Exames microbiologicos"";""020209 Exames em outros liquidos biologicos"";""020210 Exames de genetica"";""020211 Exames para triagem neonatal"";""020212 Exames imunohematologicos"";""020301 Exames citopatologicos"";""020302 Exames anatomopatologicos"";""020401 Exames radiologicos da cabeca e pescoco"";""020402 Exames radiologicos da coluna vertebral"";""020403 Exames radiologicos do torax e mediastino"";""020404 Exames radiologicos da cintura escapular e dos membros superiores"";""020405 Exames radiologicos do abdomen e pelve"";""020406 Exames radiologicos da cintura pelvica e dos membros inferiores"";""020501 Ultra-sonografias do sistema circulatorio (qualquer regiao anatomica)"";""020502 Ultra-sonografias dos demais sistemas"";""020601 Tomografia da cabeca, pescoco e coluna vertebral"";""020602 Tomografia do torax e membros superiores"";""020603 Tomografia do abdomen, pelve e membros inferiores"";""020701 RM da cabeca, pescoco e coluna vertebral"";""020702 RM do torax e membros superiores"";""020703 RM do abdomen, pelve e membros inferiores"";""020801 Aparelho cardiovascular"";""020802 Aparelho digestivo"";""020803 Aparelho endocrino"";""020804 Aparelho geniturinario"";""020805 Aparelho esqueletico"";""020806 Aparelho nervoso"";""020807 Aparelho respiratorio"";""020808 Aparelho hematologico"";""020809 Outros metodos de diagnostico em medicina nuclear in vivo"";""020901 Aparelho digestivo"";""020902 Aparelho urinario"";""020903 Aparelho ginecologico"";""020904 Aparelho respiratorio"";""021001 Exames radiologicos de vasos sanguineos e linfaticos"";""021002 Vias biliares"";""021101 Diagnostico em angiologia"";""021102 Diagnostico em cardiologia"";""021103 Diagnostico cinetico funcional"";""021104 Diagnostico em ginecologia-obstetricia"";""021105 Diagnostico em neurologia"";""021106 Diagnostico em oftalmologia"";""021107 Diagnostico em otorrinolaringologia/fonoaudiologia"";""021108 Diagnostico em pneumologia"";""021109 Diagnostico em urologia"";""021110 Diagnostico em psicologia-psiquiatria"";""021201 Exames do doador/receptor"";""021202 Procedimentos especiais em hemoterapica"";""021301 Exames relacionados a doencas e agravos de notificacao compulsoria"";""021302 Exames relacionados ao meio ambiente"";""021401 Teste realizado fora da estrutura de laboratorio"";""030101 Consultas medicas/outros profissionais  de nivel superior"";""030102 Atendimento/Acompanhamento em saude do trabalhador"";""030103 Atendimento pre-hospitalar de urgencia"";""030104 Outros atendimentos realizados por profissionais de niveis superior"";""030105 Atencao domiciliar"";""030106 Consulta/Atendimento as urgencias (em geral)"";""030107 Atendimento/acompanhamento em reabilitacao fisica, mental, visual e multiplas deficiencias"";""030108 Atendimento/Acompanhamento psicossocial"";""030109 Atendimento/Acompanhamento em saude do idoso"";""030110 Atendimentos de enfermagem (em geral)"";""030111 Atendimento/Acompanhamento queimados"";""030112 Atendimento/acompanhamento de diagnostico de doencas endocrinas/metabolicas e nutricionais"";""030113 Acompanhamento em outras especialidades"";""030114 Cuidados Paliativos"";""030201 Assistencia fisioterapeutica em alteracoes obstetricas, neonatais e uroginecologicas"";""030202 Assistencia fisioterapeutica em alteracoes oncologicas"";""030203 Assistencia fisioterapeutica em oftalmologia"";""030204 Assistencia fisioterapeutica cardiovasculares e pneumo-funcionais"";""030205 Assistencia fisioterapeutica nas disfuncoes musculo esqueleticas (todas as origens)"";""030206 Assistencia fisioterapeutica nas alteracoes em neurologia"";""030207 Assistencia fisioterapeutica em queimados"";""030301 Tratamento de doencas infecciosas e parasitarias"";""030302 Tratamento de doencas do sangue, orgaos hematopoeticos e alguns transtornos imunitarios"";""030303 Tratamento de doencas endocrinas, metabolicas e nutricionais"";""030305 Tratamento de doencas do aparelho da visao"";""030306 Tratamento de doencas cardiovasculares"";""030307 Tratamento de doencas do aparelho digestivo"";""030308 Tratamento de doencas da pele e do tecido  subcutaneo"";""030309 Tratamento de doencas do sistema osteomuscular e do tecido conjuntivo"";""030312 Tratamentos por medicina nuclear in vivo"";""030314 Tratamento de doencas do ouvido/apofise mastoide e vias aereas"";""030319 Reabilitacao"";""030401 Radioterapia"";""030402 Quimioterapia paliativa - adulto"";""030403 Quimioterapia para controle temporario de doenca - adulto"";""030404 Quimioterapia previa (neoadjuvante/citorredutora)- adulto"";""030405 Quimioterapia adjuvante (profilatica) - adulto"";""030406 Quimioterapia curativa - adulto"";""030407 Quimioterapia de tumores de crianca e adolescente"";""030408 Quimioterapia - procedimentos especiais"";""030409 Medicina nuclear - terapeutica oncologica"";""030501 Tratamento dialitico"";""030502 Tratamento em nefrologia em geral"";""030601 Procedimentos destinados a obtencao do sangue para fins de assistencia hemoterapica"";""030602 Medicina transfusional"";""030701 Dentistica"";""030702 Endodontia"";""030703 Periodontia clinica"";""030704 Moldagem/Manutencao"";""030801 Traumatismos"";""030902 Terapias em doencas alergicas"";""030903 Terapias do aparelho geniturinario"";""030904 Terapias do aparelho cardiovascular"";""030905 Praticas integrativas e complementares"";""030907 Angiologia"";""031001 Parto e nascimento"";""031101 Acoes Assistenciais"";""031102 Acoes Matriciais"";""040101 Pequenas cirurgias"";""040102 Cirurgias de pele, tecido subcutaneo e mucosa"";""040305 Tratamento neurocirurgico da dor funcional"";""040401 Cirurgia das vias aereas superiores e do pescoco"";""040402 Cirurgia da face e do sistema estomatognatico"";""040501 Palpebras e vias lacrimais"";""040502 Musculos oculomotores"";""040503 Corpo vitreo, retina, coroide e esclera"";""040504 Cavidade orbitaria e globo ocular"";""040505 Conjuntiva, cornea, camara anterior, iris, corpo ciliar e cristalino"";""040602 Cirurgia vascular"";""040603 Cardiologia intervencionista"";""040701 Esofago, estomago e duodeno"";""040702 Intestinos , reto e anus"";""040703 Pancreas, baco, figado e vias biliares"";""040704 Parede e cavidade abdominal"";""040801 Cintura escapular"";""040802 Membros superiores"";""040805 Membros inferiores"";""040806 Gerais"";""040901 Rim, ureter e bexiga"";""040902 Uretra"";""040904 Bolsa escrotal, testiculos e cordao espermatico"";""040905 Penis"";""040906 Utero e anexos"";""040907 Vagina, vulva e perineo"";""041001 Mama"";""041101 Parto"";""041102 Outras cirurgias relacionadas com o estado gestacional"";""041201 Traqueia e bronquios"";""041203 Pleura"";""041205 Pulmao"";""041301 Tratamento de queimados"";""041303 Reparadora para lipodistrofia"";""041304 Outras cirurgias plasticas/reparadoras"";""041401 Buco-maxilo-facial"";""041402 Cirurgia oral"";""041504 Procedimentos cirurgicos gerais"";""041603 Cabeca e pescoco"";""041701 Anestesias"";""041801 Acessos para dialise"";""041802 Intervencoess cirurgicas em acessos para dialise"";""050101 Coleta e exames para identificacao de doador de celulas-tronco hematopoeticas (busca nacional)"";""050102 Exames de histocompatibilidade para identificacao de receptor de celulas-tronco hematopoeticas"";""050103 Coleta e exames para ident. de doador de celula-tronco hematopoeticas (busca internacional/nacional"";""050104 Exames imunogeneticos/histocompatibilidade para identificacao de doador de orgaos"";""050105 Exames imunogeneticos/histocompatibilidade para identificacao de receptor de orgaos"";""050107 Outros exames complementares para doacao de orgaos, tecidos e celulas"";""050108 Exames complementares para pacientes transplantados"";""050301 Acoes relacionadas a doacao de orgaos e tecidos para transpalnte"";""050303 Manutencao e retirada de orgaos e tecidos para transplante"";""050304 Acoess complementares destinadas a doacao de orgaos, tecidos e celulas."";""050401 Processamento de cornea/esclera"";""050404 Processamento de pele humana"";""050501 Transplante de tecidos e celulas"";""050601 Acompanhamento de paciente no pre e pos-transplante"";""060305 Antitromboticos"";""060401 Acido Aminosalicilico e Similares"";""060402 Agentes Quelantes de Ferro"";""060403 Agonistas da Dopamina/inibidor da prolactina"";""060404 Agonistas seletivos dos receptores beta 2 adrenergicos"";""060405 Alcaloides naturais do opio"";""060406 Alimentos dieteticos isentos de fenilalanina"";""060407 Aminas Terciarias"";""060408 Aminoquinolinas"";""060409 Analogos da mostarda nitrogenada"";""060410 Vasopressina e Analogos"";""060411 Analogos do hormonio liberador de gonadotrofina"";""060412 Antiandrogenios"";""060413 Anticolinesterases"";""060414 Antigonadotrofinas e agentes similares"";""060415 Barbituricos e derivados"";""060416 Bisfosfonados"";""060418 Derivados da benzodiazepina"";""060419 Derivados de acidos graxos"";""060420 Derivados do adamantano"";""060421 Derivados do indol"";""060422 Derivados da succinimida"";""060423 Diazepinas, oxazepinas e tiazepinas"";""060424 Enzimas"";""060425 Fatores de estimulacao de colonias"";""060426 Ferro trivalente, preparacoes parenterais"";""060427 Fibratos, Acido Nicotinico e seus derivados"";""060428 Glicocorticoides"";""060429 Somatostatina e Analogos"";""060431 Imunoglobulinas, humana normal"";""060432 Imunossupressores seletivos"";""060433 Inibidores da agregacao plaquetaria, excl. heparina"";""060434 Inibidores da calcineurina"";""060435 Inibidores da fosfodiesterase"";""060436 Inibidores da HMG-CoA redutase"";""060437 Inibidores da monoamino oxidase tipo b"";""060438 Inibidores do fator de necrose tumoral alfa (TNF-a)"";""060439 Interferonas"";""060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia"";""060441 Medicamentos utilizados na dependencia de opioides"";""060442 Mineralocorticoides"";""060443 Modulador seletivo de receptor de estrogenio"";""060444 Mucoliticos"";""060447 Outras preparacoes antianemicas"";""060448 Outros agentes citotoxicos"";""060449 Outros agentes dopaminergicos"";""060450 Outros antiepilepticos"";""060451 Outros antipsicoticos"";""060452 Outros imunoestimulantes"";""060453 Outros imunossupressores"";""060454 Outros medicamentos do sistema nervoso"";""060455 Outros relaxantes musculares de acao periferica"";""060456 Penicilamina e agentes similares"";""060457 Preparacoes de calcitonina"";""060458 Preparacoes de enzimas"";""060459 Retinoides para tratamento da acne"";""060460 Retinoides para tratamento da psoriase"";""060461 Somatropina e agonistas da somatropina"";""060462 Vitamina D e analogos, incluido combinacao dos dois"";""060463 Produtos diversos para o trato alimentar ou metabolismo"";""060465 Analogos das Prostaglandinas"";""060466 Inibidores da Anidrase Carbonica"";""060467 Simpatomimeticos na Terapia de Glaucoma"";""060468 Anticorpos Monoclonais"";""060469 Inibidores de Interleucinas"";""060470 Outros Antipsoriaticos de Uso Topico"";""060471 Corticoesteroides de Potencia Muito Alta (Grupo IV)"";""060472 Derivados do Acido Proprionico"";""060473 Parassimpaticomimeticos"";""060474 Agentes Beta Bloqueadores"";""060475 Outros Anti-hipertensivos"";""060477 Outros Agentes Antiparatireoide"";""060478 Insulinas Analogas de Acao Rapida de Uso Injetavel"";""060479 Outras Drogas para Desordem do Sistema Musculo Esqueletico"";""060480 Agentes antitromboticos"";""060481 Outros Aminoglicosideos"";""060482 Inibidores do co-transportador 2 de sodio-glicose(SGLT2)"";""060483 Agentes que atuam no sistema renina-angiotensina"";""060484 Outras drogas sistemicas para doencas respiratorias obstrutivas"";""060485 Adrenergicos em combinacao com anticolinergicos, incluidas combinacoes triplas"";""060486 Outros Produtos para o Sistema Respiratorio"";""060487 Outros medicamentos afetando a estrutura e a mineralizacao ossea"";""070101 OPM auxiliares da locomocao"";""070102 OPM ortopedicas"";""070103 OPM auditivas"";""070104 OPM oftalmologicas"";""070105 OPM em gastroenterologia"";""070106 OPM em urologia"";""070107 OPM em odontologia"";""070108 OPM de anomalias buco-maxilo-facial"";""070109 Substituicao/Troca em orteses/proteses"";""070110 OPM em queimados"";""070202 OPM em cirurgia buco-maxilo-facial"";""070204 OPM em assistencia cardiovascular"";""070205 OPM comuns"";""070206 OPM em urologia"";""070210 OPM em nefrologia"";""070212 OPM para transplantes"";""080101 Incentivos"";""080301 Deslocamento/Ajuda de custo"";""Total"""
"""351070 CARDOSO"";-;-;-;-;-;-;-;-;-;31071;11923;3213;348;5665;950;-;216;-;-;-;245;-;1;362;653;2909;982;262;1760;-;2788;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2558;-;-;-;45408;-;-;-;-;-;-;-;-;-;23876;-;-;-;-;18344;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13487;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;796;2;2769;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;291;-;-;-;-;-;-;-;-;-;-;1000;171881"
"""351080 CASA BRANCA"";-;-;-;60;-;1866;-;895;58;134757;31785;18528;3998;19383;21029;453;5073;413;-;-;724;16;3223;505;1196;8927;2412;457;3587;3968;7779;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;978;2;-;-;-;-;-;6554;-;262;1546;18972;932;399;161;-;-;-;-;-;1231;74376;-;-;2996;4;161481;-;22547;148;56090;-;-;-;-;-;-;-;5;8658;-;-;-;-;-;-;-;-;1265;924;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1036;-;-;3;-;5545;25;-;-;-;6129;-;-;3;-;3;-;-;-;938;-;-;-;-;-;-;-;-;-;5;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;181;-;-;-;-;-;-;-;-;-;-;-;644550"
"""351090 CASSIA DOS COQUEIROS"";-;260;40;1867;-;-;-;-;640;-;-;4;-;-;-;-;-;-;-;-;-;-;-;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;10;-;-;-;-;-;-;-;952;6484;-;-;2;-;256;-;-;-;7654;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;165;33;126;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;18528"
"""351100 CASTILHO"";1863;8839;38095;23393;-;111;-;17;1907;8181;4722;2906;11;3232;88;-;125;-;-;-;-;-;-;464;666;2218;1063;186;1533;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2292;-;-;-;-;-;-;6;-;-;-;-;-;11549;129095;-;-;66006;26;87335;-;85;-;114855;-;-;-;-;1;-;-;80;4788;1298;-;-;-;-;-;-;-;-;41;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5474;810;4157;888;-;-;75;-;-;-;-;-;-;594;23;-;7;103;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;2544;-;-;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;181;-;-;-;-;-;-;-;-;-;-;15983;547933"
"""351110 CATANDUVA"";4644;1915;4559;2788;8;7893;-;1377;25530;775371;149631;78279;8449;57960;108220;2081;23778;373;8;-;4998;6690;8762;2336;6813;23838;25133;2497;38786;13824;33664;6504;3821;8396;1953;447;1772;2922;7;57;85;743;-;3;46;2;4470;2;-;389;113;-;-;12550;285;7630;1823;50413;4634;837;100;-;-;-;-;-;19214;283461;-;141733;12723;155;298351;12036;26020;-;279505;606;-;476;-;306;515;18;980;37222;3597;-;-;11;-;15968;-;21;843;3221;1;13;-;460;3308;496;506;4106;50;-;703;18;14532;-;-;-;566;2027;1554;409;-;-;2256;-;3537;-;-;-;-;7798;16;-;1062;33;20;-;321;11;4895;64;-;322;1082;-;61;76;239;34;331;331;-;-;3;8;3;-;-;-;48;1;9;589;-;-;-;706;55;-;4423;57;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10279;3499;282;3;-;-;-;-;-;-;223;-;-;11275;2749900"
"""351120 CATIGUA"";-;-;-;-;-;142;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;445;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;5483;682;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;120;-;-;-;-;-;-;-;-;-;-;-;6875"
"""351130 CEDRAL"";-;316;-;3;-;350;-;-;1257;27366;4184;2751;123;2380;5982;49;618;68;-;-;98;-;-;206;199;1065;424;59;623;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2717;75133;-;1396;46724;-;2815;-;15;-;52228;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1403;422;1332;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;213;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;618;233138"
"""351140 CERQUEIRA CESAR"";75;-;18;13;-;230;-;-;-;41805;11166;5404;1941;6004;8905;146;1142;59;-;-;1214;-;-;831;729;3730;2244;628;2815;4;39;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1525;-;-;-;-;56;-;-;-;-;-;1;-;1196;20168;-;911;1301;-;102739;59;3870;-;64499;-;-;-;-;-;39;-;107;3282;1539;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1330;-;-;94;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;291859"
"""351150 CERQUILHO"";1966;3799;58;630;159;1672;-;-;260;139978;25458;11343;4972;14905;8143;61;2395;5;-;-;518;357;-;3207;1820;6941;3781;1223;5218;762;3292;109;50;97;226;25;148;-;-;-;-;-;-;-;-;-;729;-;-;-;-;-;-;2875;-;-;295;-;1128;-;-;-;-;-;-;-;1157;75902;-;-;5641;-;63805;246;6814;-;89645;-;-;-;-;-;-;-;-;8433;18;-;-;-;-;-;-;1;1;275;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;54;3174;1862;7221;654;-;-;-;-;75;-;-;-;-;590;-;-;375;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;988;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;65;-;-;-;-;-;-;-;-;-;-;10393;525996"
"""351160 CESARIO LANGE"";-;-;-;-;-;162;-;1;-;73218;13502;5659;1459;6958;10798;139;2616;10;-;-;707;-;-;696;845;2701;1139;215;1940;630;2880;145;32;51;113;14;122;-;-;-;-;-;-;-;-;-;637;-;-;-;-;-;-;1045;-;-;543;-;-;-;-;-;-;-;-;-;-;34225;-;-;-;-;40268;-;1705;-;23022;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;75;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;766;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;101;-;-;-;-;-;-;-;-;-;-;-;229161"
"""351170 CHARQUEADA"";70;1951;5659;59326;-;-;-;-;2485;50865;12330;5014;1287;5160;5603;14;1330;22;-;-;318;-;-;631;644;3128;939;381;1822;676;4154;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;182;-;-;-;-;-;-;3130;-;-;-;-;59;-;-;-;-;-;687;-;8499;59759;-;-;1100;-;51213;-;178;70;87443;-;-;-;-;-;2;-;209;7259;1539;-;-;-;-;-;-;-;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2387;149;3049;30;-;-;-;-;-;-;-;-;-;281;-;-;-;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1045;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;26084;418187"
"""351190 CLEMENTINA"";-;-;13465;-;-;458;-;1;-;1171;477;317;-;298;8;-;31;-;-;-;-;-;-;180;361;1188;477;91;882;-;477;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;509;-;1;-;-;-;-;-;-;-;-;-;-;-;580;-;-;-;-;19264;-;-;-;15943;-;-;-;-;-;-;-;95;4333;826;-;-;-;-;-;-;-;-;27;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;334;-;-;24;-;-;-;-;-;-;-;-;-;-;-;2;1;7;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;61830"
"""351200 COLINA"";11211;4580;58118;7217;-;11382;-;1;4565;74713;31387;8239;652;8224;10035;228;1470;11;-;-;481;-;-;889;945;3503;1875;940;2655;-;3249;367;71;295;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2364;-;-;86;-;123;-;-;-;-;-;-;-;12522;58490;-;2854;51188;1;86291;7;1125;-;84841;-;-;-;-;-;-;-;16;1101;-;-;-;-;-;-;-;-;-;29;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1594;1441;1940;58;-;-;-;-;-;1262;-;-;-;375;-;-;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;945;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;555963"
