"""Munic¡pio"";""Cap 01"";""Cap 02"";""Cap 03"";""Cap 04"";""Cap 05"";""Cap 06"";""Cap 07"";""Cap 08"";""Cap 09"";""Cap 10"";""Cap 11"";""Cap 12"";""Cap 13"";""Cap 14"";""Cap 15"";""Cap 16"";""Cap 17"";""Cap 18"";""Cap 19"";""Cap 21"";""Total"""
"""353920 PIRAPOZINHO"";405;807;50;88;321;105;669;8;817;431;834;166;177;455;802;188;48;118;596;227;7312"
"""353930 PIRASSUNUNGA"";532;1585;275;296;278;220;595;16;1781;1823;1669;377;273;1446;2213;360;115;349;1583;349;16135"
"""353940 PIRATININGA"";153;553;59;78;100;46;52;9;508;433;611;148;84;548;437;141;30;122;817;112;5041"
"""353950 PITANGUEIRAS"";555;875;181;172;668;155;233;31;1248;1043;1110;230;265;922;1188;204;74;326;1000;391;10871"
"""353960 PLANALTO"";114;162;20;62;19;39;29;4;204;272;249;24;27;198;183;53;24;39;186;25;1933"
"""353970 PLATINA"";51;55;5;12;87;20;4;1;152;65;129;8;17;66;135;17;7;18;95;62;1006"
"""353980 POA"";751;1914;222;328;395;316;601;29;2213;1271;2429;361;372;1592;2903;272;170;351;1990;1062;19542"
"""353990 POLONI"";339;182;17;184;15;61;26;14;244;434;306;38;57;374;192;47;9;28;215;43;2825"
"""354000 POMPEIA"";335;527;151;253;199;79;70;21;637;526;657;183;134;493;387;86;43;82;415;240;5518"
"""354010 PONGAI"";37;131;13;15;17;39;21;-;124;129;135;14;18;75;88;7;11;16;117;16;1023"
"""354020 PONTAL"";624;875;150;211;291;190;1054;12;2471;1216;983;232;194;751;1083;188;72;575;1004;338;12514"
"""354025 PONTALINDA"";70;104;18;34;35;27;19;5;181;138;177;16;40;147;252;26;14;35;123;49;1510"
"""354030 PONTES GESTAL"";41;70;2;17;5;18;9;3;110;62;93;11;33;94;63;6;3;96;123;13;872"
"""354040 POPULINA"";212;172;15;77;18;32;30;4;178;291;227;44;40;194;73;11;3;34;137;12;1804"
"""354050 PORANGABA"";249;265;13;36;25;35;32;9;394;227;255;27;33;138;310;70;12;83;305;43;2561"
"""354060 PORTO FELIZ"";799;1072;153;262;146;237;1552;18;1923;1471;2177;764;236;1515;2036;154;108;225;1335;386;16569"
"""354070 PORTO FERREIRA"";721;1271;270;212;205;275;566;39;1278;1271;1413;192;363;1260;1966;223;115;368;1211;330;13549"
"""354075 POTIM"";331;366;71;93;20;42;251;21;710;587;601;157;78;438;872;122;33;72;553;136;5554"
"""354080 POTIRENDABA"";1052;531;43;244;87;171;70;32;726;1178;1088;183;154;1281;623;148;48;74;801;104;8638"
"""354085 PRACINHA"";75;39;10;8;57;7;3;2;75;82;73;3;19;55;74;11;7;12;62;22;696"
"""354090 PRADOPOLIS"";224;470;43;66;123;118;170;19;490;283;445;106;103;341;426;169;26;78;504;117;4321"
"""354100 PRAIA GRANDE"";2577;4907;570;613;2205;501;673;87;4232;4218;7387;1185;987;4141;13379;5075;633;922;4659;1590;60541"
"""354105 PRATANIA"";102;121;11;20;119;18;14;6;162;224;194;22;17;137;324;90;13;53;136;40;1823"
"""354110 PRESIDENTE ALVES"";58;131;20;14;20;26;18;3;127;182;179;36;15;109;117;44;7;28;189;15;1338"
"""354120 PRESIDENTE BERNARDES"";1085;426;86;936;126;205;305;2;693;996;783;108;133;783;276;73;22;82;334;86;7540"
"""354130 PRESIDENTE EPITACIO"";1134;1282;176;610;393;160;153;15;2375;1622;2043;199;241;1547;1676;139;54;366;1504;248;15937"
"""354140 PRESIDENTE PRUDENTE"";4477;7292;498;878;3481;1179;4292;141;6934;3882;6217;1220;1618;4246;7057;1741;385;1226;5659;1483;63906"
"""354150 PRESIDENTE VENCESLAU"";885;1109;236;344;796;140;150;22;1558;1339;1263;271;237;973;1009;144;44;196;975;144;11835"
"""354160 PROMISSAO"";532;1068;76;229;282;236;117;18;1203;1108;1815;243;276;1170;1250;138;112;178;1248;330;11629"
"""354165 QUADRA"";20;71;5;9;6;23;10;2;90;90;120;8;27;47;163;14;6;7;61;35;814"
"""354170 QUATA"";169;345;69;123;192;59;212;9;461;417;502;85;60;314;362;48;18;57;534;78;4114"
"""354180 QUEIROZ"";82;42;8;40;29;22;3;3;129;110;159;17;24;70;154;17;20;27;98;59;1113"
"""354190 QUELUZ"";187;275;47;52;83;17;50;4;324;423;297;57;47;297;412;55;10;38;235;43;2953"
"""354200 QUINTANA"";90;156;30;39;79;14;5;-;173;240;206;20;33;123;233;54;19;23;119;104;1760"
"""354210 RAFARD"";52;129;19;33;23;37;125;3;293;199;265;21;81;161;298;23;13;46;171;110;2102"
"""354220 RANCHARIA"";759;1197;170;500;625;224;224;34;1634;1655;1481;362;243;976;1055;158;58;181;1584;245;13365"
"""354230 REDENCAO DA SERRA"";45;94;48;13;4;27;120;2;139;106;182;17;48;116;210;25;11;17;175;20;1419"
"""354240 REGENTE FEIJO"";576;697;171;362;272;126;573;10;964;697;1056;189;132;887;608;158;36;131;514;140;8299"
"""354250 REGINOPOLIS"";88;243;22;25;38;27;30;5;206;288;293;80;33;247;183;64;10;51;354;61;2348"
"""354260 REGISTRO"";357;950;217;156;124;409;107;23;1385;1593;2318;759;367;1577;2868;270;119;270;2024;728;16621"
"""354270 RESTINGA"";107;144;21;26;22;52;19;3;239;203;277;42;44;173;324;54;18;33;198;54;2053"
"""354280 RIBEIRA"";41;25;9;30;8;7;4;-;104;147;96;51;10;53;132;15;5;8;74;40;859"
"""354290 RIBEIRAO BONITO"";161;284;40;169;24;105;137;8;364;403;381;52;120;299;435;33;26;196;297;57;3591"
"""354300 RIBEIRAO BRANCO"";175;243;125;114;20;40;29;12;483;718;518;121;43;434;1061;148;35;203;417;114;5053"
"""354310 RIBEIRAO CORRENTE"";55;114;10;16;10;27;13;1;150;171;203;18;29;108;208;32;21;26;127;41;1380"
"""354320 RIBEIRAO DO SUL"";57;122;10;12;24;32;8;3;170;91;184;16;24;103;218;46;8;11;168;52;1359"
"""354323 RIBEIRAO DOS INDIOS"";63;141;19;74;27;7;78;-;160;76;109;15;33;98;42;12;9;16;60;11;1050"
"""354325 RIBEIRAO GRANDE"";79;132;91;34;8;31;16;4;223;364;185;25;42;123;331;38;19;35;163;44;1987"
"""354330 RIBEIRAO PIRES"";1169;1698;148;326;380;341;1252;54;2732;1827;2391;520;483;1812;2571;241;215;248;2429;1116;21953"
"""354340 RIBEIRAO PRETO"";9446;20919;2284;2807;3540;4845;4639;593;18904;14044;18000;5000;4075;14750;19623;6275;1547;3464;20963;3167;178885"
"""354350 RIVERSUL"";53;149;6;13;18;17;8;2;153;83;136;17;16;71;255;33;22;11;141;48;1252"
"""354360 RIFAINA"";57;95;21;20;8;24;12;-;151;110;151;20;21;86;129;19;12;32;85;34;1087"
"""354370 RINCAO"";125;258;24;43;51;75;207;11;416;260;377;53;105;200;270;46;23;55;186;99;2884"
"""354380 RINOPOLIS"";289;281;68;136;51;31;13;1;383;441;362;57;79;347;326;44;17;59;307;115;3407"
"""354390 RIO CLARO"";2599;3581;225;703;305;511;1836;78;3914;3040;4106;684;816;2986;5458;754;228;330;4447;1150;37751"
"""354400 RIO DAS PEDRAS"";302;543;78;248;235;148;330;19;1091;924;884;550;183;975;863;121;54;216;924;139;8827"
"""354410 RIO GRANDE DA SERRA"";271;717;113;144;150;107;343;18;848;497;914;286;156;609;1243;168;82;93;1118;316;8193"
"""354420 RIOLANDIA"";215;217;53;98;30;43;46;10;254;256;293;46;81;369;308;49;28;139;283;57;2875"
"""354425 ROSANA"";813;554;111;188;570;403;667;28;1475;1216;1138;271;240;979;673;120;29;293;907;248;10923"
"""354430 ROSEIRA"";160;305;44;39;18;31;165;6;430;328;371;67;76;289;409;58;30;33;301;148;3308"
"""354440 RUBIACEA"";42;60;39;13;8;15;2;1;98;124;95;14;8;70;68;3;2;6;58;22;748"
"""354450 RUBINEIA"";115;182;29;46;22;46;36;7;313;155;248;27;36;181;172;17;8;60;131;30;1861"
"""354460 SABINO"";70;195;7;28;121;68;25;4;228;128;249;59;26;150;161;16;9;55;174;32;1805"
"""354470 SAGRES"";96;47;22;35;23;8;2;2;111;163;74;4;17;50;91;7;7;17;93;19;888"
"""354480 SALES"";176;170;16;58;54;54;77;5;361;269;254;34;56;210;191;48;17;30;219;49;2348"
"""354490 SALES OLIVEIRA"";181;323;27;62;119;101;41;6;414;270;417;44;88;297;365;35;23;74;228;36;3151"
"""354500 SALESOPOLIS"";234;340;56;92;70;130;162;8;619;562;711;89;72;382;694;71;32;198;877;151;5550"
"""354510 SALMOURAO"";108;131;56;68;50;30;5;4;192;240;208;17;29;149;187;18;8;48;190;60;1798"
"""354515 SALTINHO"";78;225;11;45;38;44;153;4;252;169;424;61;91;179;199;29;12;34;215;93;2356"
"""354520 SALTO"";772;1923;188;717;710;358;215;83;3097;2457;2822;949;340;2338;4485;643;179;1571;2486;1052;27385"
"""354530 SALTO DE PIRAPORA"";437;882;95;209;446;133;89;25;1409;1371;1496;476;171;1219;1620;192;52;122;1339;650;12433"
"""354540 SALTO GRANDE"";291;282;55;133;175;91;10;10;525;488;489;86;49;450;336;58;12;118;324;131;4113"
"""354550 SANDOVALINA"";132;185;7;24;120;23;94;6;200;93;202;31;22;184;129;27;10;30;111;29;1659"
"""354560 SANTA ADELIA"";449;529;66;105;123;64;72;2;709;742;521;69;86;431;252;79;23;42;408;93;4865"
"""354570 SANTA ALBERTINA"";161;295;36;53;31;49;38;4;354;247;318;28;56;269;246;38;18;50;209;58;2558"
"""354580 SANTA BARBARA D'OESTE"";1021;2371;704;410;445;362;2767;51;2785;2853;4414;577;523;2440;5387;754;229;509;2630;2730;33962"
"""354600 SANTA BRANCA"";181;514;21;41;22;85;30;5;446;331;506;69;73;249;502;111;32;70;389;46;3723"
"""354610 SANTA CLARA D'OESTE"";48;88;32;34;13;24;14;7;162;75;174;19;33;101;128;10;5;38;55;23;1083"
"""354620 SANTA CRUZ DA CONCEICAO"";51;129;10;52;10;14;69;2;137;88;197;47;42;117;124;17;6;22;104;34;1272"
"""354625 SANTA CRUZ DA ESPERANCA"";83;73;7;71;26;29;80;11;142;185;179;7;35;109;47;10;5;14;106;12;1231"
"""354630 SANTA CRUZ DAS PALMEIRAS"";354;437;130;237;232;114;113;17;614;1114;852;108;218;619;1123;125;67;278;748;259;7759"
"""354640 SANTA CRUZ DO RIO PARDO"";995;1461;223;289;311;397;34;26;2245;2057;2167;222;597;1798;1957;444;89;215;1668;514;17709"
"""354650 SANTA ERNESTINA"";84;131;10;28;24;55;34;2;170;180;180;24;92;145;158;17;27;57;115;40;1573"
"""354660 SANTA FE DO SUL"";798;1143;178;237;390;307;198;38;1761;1179;1757;295;306;1475;1421;192;105;436;949;206;13371"
"""354670 SANTA GERTRUDES"";221;489;21;45;24;58;210;16;543;434;678;84;113;411;873;100;36;56;458;191;5061"
"""354680 SANTA ISABEL"";652;884;184;296;166;380;157;18;1475;1342;1894;343;230;1223;2126;249;75;197;1820;682;14393"
"""354690 SANTA LUCIA"";70;161;26;27;36;41;147;-;222;121;203;24;37;86;208;33;10;67;138;47;1704"
"""354700 SANTA MARIA DA SERRA"";57;136;16;37;46;35;67;16;212;202;230;42;52;187;226;32;19;34;223;65;1934"
"""354710 SANTA MERCEDES"";87;91;5;14;21;16;16;3;122;105;132;6;21;85;113;20;4;11;59;24;955"
"""354720 SANTANA DA PONTE PENSA"";47;85;12;18;9;23;8;1;105;45;60;7;23;85;34;3;1;15;65;10;656"
"""354730 SANTANA DE PARNAIBA"";1182;2631;393;483;346;941;1380;67;3345;3843;4235;926;999;3339;6567;1061;446;1019;3806;1263;38272"
"""354740 SANTA RITA D'OESTE"";44;122;19;39;3;27;22;1;153;81;185;18;26;125;96;13;14;39;81;18;1126"
"""354750 SANTA RITA DO PASSA QUATRO"";489;794;119;124;281;236;152;12;901;867;848;156;147;814;641;78;36;172;796;114;7777"
"""354760 SANTA ROSA DE VITERBO"";529;796;91;208;315;253;838;24;1057;1068;1225;345;237;1133;628;155;34;243;842;131;10152"
"""354765 SANTA SALETE"";35;98;10;32;10;9;9;3;70;54;84;7;17;57;54;5;9;15;57;11;646"
"""354770 SANTO ANASTACIO"";1006;889;128;1167;399;179;337;36;1929;993;998;135;379;1219;758;126;42;153;842;118;11833"
"""354780 SANTO ANDRE"";8598;11711;2001;4277;3673;3933;4048;359;19775;16280;18891;4320;3727;12892;16308;1977;1151;3748;20180;4728;162577"
"""354790 SANTO ANTONIO DA ALEGRIA"";162;326;48;46;104;98;193;17;428;514;448;92;78;254;272;82;36;95;373;111;3777"
"""354800 SANTO ANTONIO DE POSSE"";185;364;67;42;187;97;137;10;595;421;702;96;91;309;921;111;45;84;526;167;5157"
"""354805 SANTO ANTONIO DO ARACANGUA"";61;177;15;27;-;49;15;2;206;189;323;31;17;122;174;35;9;46;171;59;1728"
"""354810 SANTO ANTONIO DO JARDIM"";91;117;5;27;174;43;31;7;254;209;254;32;49;153;199;30;21;41;207;74;2018"
"""354820 SANTO ANTONIO DO PINHAL"";49;214;13;18;56;21;130;5;233;163;254;18;30;169;290;40;26;32;268;46;2075"
"""354830 SANTO EXPEDITO"";161;143;16;22;112;30;125;1;157;99;145;31;36;109;89;20;4;22;83;32;1437"
"""354840 SANTOPOLIS DO AGUAPEI"";37;85;8;9;3;18;11;1;95;67;124;10;13;60;141;16;5;11;80;26;820"
"""354850 SANTOS"";3632;7724;623;1726;1267;1029;654;86;7729;6241;10532;1740;1162;6709;12529;2672;582;1002;8229;1802;77670"
"""354860 SAO BENTO DO SAPUCAI"";123;289;63;101;8;56;170;3;398;439;463;22;57;296;326;69;23;52;477;71;3506"
"""354870 SAO BERNARDO DO CAMPO"";9539;15019;1374;2496;3487;3485;2077;272;17714;11284;17005;3685;3711;22671;20114;3642;1386;3430;19855;7082;169328"
"""354880 SAO CAETANO DO SUL"";2830;4354;938;1061;1178;1071;537;131;6659;5871;8483;887;920;6280;2776;512;262;1046;4075;1592;51463"
"""354890 SAO CARLOS"";3385;6092;554;953;1110;1522;852;113;9045;6177;8286;1007;1365;5801;7563;941;507;3063;7322;1220;66878"
"""354900 SAO FRANCISCO"";63;109;10;23;11;31;16;1;129;114;161;19;36;94;90;19;12;25;94;22;1079"
"""354910 SAO JOAO DA BOA VISTA"";908;1751;134;337;1405;352;176;62;2595;2079;2751;286;585;1773;2902;246;121;426;2255;807;21951"
"""354920 SAO JOAO DAS DUAS PONTES"";132;88;4;42;17;28;22;3;122;171;135;14;23;127;110;21;9;34;83;14;1199"
"""354925 SAO JOAO DE IRACEMA"";36;55;5;16;9;8;10;-;88;47;85;9;30;52;82;9;5;15;57;12;630"
"""354930 SAO JOAO DO PAU D'ALHO"";87;127;20;9;8;3;12;1;151;104;85;15;18;56;34;8;4;10;40;12;804"
"""354940 SAO JOAQUIM DA BARRA"";420;935;159;261;183;714;106;14;1596;936;1040;121;310;1594;1841;162;87;320;1130;183;12112"
"""354950 SAO JOSE DA BELA VISTA"";108;115;12;31;15;25;29;3;227;183;243;43;61;160;278;45;14;21;199;74;1886"
"""354960 SAO JOSE DO BARREIRO"";45;84;5;9;15;10;47;7;120;121;113;16;13;66;158;19;6;21;118;16;1009"
"""354970 SAO JOSE DO RIO PARDO"";533;1263;302;334;295;490;94;25;2354;2129;3366;383;629;1257;1771;161;89;344;1825;421;18065"
"""354980 SAO JOSE DO RIO PRETO"";7358;13844;825;1723;3746;2990;1499;427;15881;12310;16712;2612;2983;15153;16952;3347;1319;1228;17914;5541;144364"
"""354990 SAO JOSE DOS CAMPOS"";6688;15229;1559;3001;3515;3923;2814;235;19159;13130;20365;2872;2802;13046;22200;2469;1383;2472;15228;4489;156579"
"""354995 SAO LOURENCO DA SERRA"";205;305;35;74;31;89;352;10;647;413;661;87;109;365;605;134;52;72;581;209;5036"
"""355000 SAO LUIS DO PARAITINGA"";118;314;51;161;40;24;226;7;353;327;369;43;57;314;456;48;20;37;343;58;3366"
"""355010 SAO MANUEL"";891;910;91;198;692;175;116;13;1362;1348;1337;146;109;902;1189;263;49;372;887;183;11233"
"""355020 SAO MIGUEL ARCANJO"";288;742;54;176;256;71;71;17;1100;1027;1403;244;99;928;1156;112;65;121;913;400;9243"
"""355030 SAO PAULO"";122059;211314;25944;34608;60365;56862;48114;5389;259760;232266;262894;49654;39775;187865;373142;65496;24596;41648;261537;96826;2460114"
"""355040 SAO PEDRO"";396;1210;85;286;336;245;991;85;1986;924;1835;434;363;1651;1626;138;76;260;1552;537;15016"
"""355050 SAO PEDRO DO TURVO"";53;150;13;35;51;59;9;1;237;134;284;17;33;164;369;70;13;17;239;51;1999"
"""355060 SAO ROQUE"";806;1279;230;488;207;242;110;27;1788;1732;2554;599;306;1580;2743;379;107;430;2570;991;19168"
"""355070 SAO SEBASTIAO"";3560;4484;260;722;57;832;795;41;3427;2004;3740;1547;831;3196;4887;576;232;363;2379;999;34932"
"""355080 SAO SEBASTIAO DA GRAMA"";169;322;71;56;186;50;37;17;441;585;478;177;125;366;305;27;39;95;535;119;4200"
"""355090 SAO SIMAO"";337;482;58;313;57;80;315;10;602;494;581;104;134;353;417;122;26;83;360;91;5019"
"""355100 SAO VICENTE"";4180;4428;906;1265;1676;779;2275;97;7514;4760;6252;1033;574;4191;15780;2441;476;902;6208;1416;67153"
"""355110 SARAPUI"";85;183;14;42;5;33;24;9;272;250;306;71;38;155;422;48;25;25;261;145;2413"
"""355120 SARUTAIA"";133;113;18;38;20;40;17;2;148;175;212;14;27;109;176;28;15;20;118;7;1430"
"""355130 SEBASTIANOPOLIS DO SUL"";50;101;5;33;14;23;19;2;105;242;131;9;30;105;62;10;6;65;107;10;1129"
"""355140 SERRA AZUL"";261;304;46;52;122;87;144;2;439;212;431;118;102;294;364;107;21;95;352;95;3648"
"""355150 SERRANA"";1312;1297;178;281;447;375;392;31;1560;1146;1481;387;275;1232;1961;512;101;253;2053;360;15634"
"""355160 SERRA NEGRA"";368;744;98;224;333;177;112;24;1104;906;1149;165;182;688;905;123;30;380;970;127;8809"
"""355170 SERTAOZINHO"";1226;2898;373;533;663;1010;645;63;3133;2263;3514;611;1628;2607;4108;688;238;1152;4584;567;32504"
"""355180 SETE BARRAS"";61;258;42;34;52;87;29;3;344;393;543;148;93;407;744;60;28;76;512;223;4137"
"""355190 SEVERINIA"";168;409;26;60;23;57;49;8;471;350;362;59;118;298;457;50;57;50;341;35;3448"
"""355200 SILVEIRAS"";85;266;10;36;46;24;85;3;296;259;262;41;40;177;319;36;25;30;131;27;2198"
"""355210 SOCORRO"";1004;3210;101;118;247;205;398;53;1959;1583;1846;186;406;1532;1320;128;82;859;1118;320;16675"
"""355220 SOROCABA"";3645;10691;1676;1529;1312;1938;1495;388;15062;13023;14729;2412;2608;12148;26126;4217;1285;2032;13915;2171;132402"
"""355230 SUD MENNUCCI"";111;149;76;40;21;39;7;4;167;436;317;27;42;200;268;36;5;60;122;24;2151"
"""355240 SUMARE"";1898;4259;504;600;722;942;1863;122;5341;3820;6446;917;920;3089;8849;1555;473;1102;5646;2566;51634"
"""355250 SUZANO"";1884;4537;377;720;814;896;1428;51;5062;3112;6241;783;938;4012;11701;1632;545;612;6412;2811;54568"
"""355255 SUZANAPOLIS"";47;85;11;12;25;9;2;2;103;164;105;9;23;63;57;8;1;43;66;31;866"
"""355260 TABAPUA"";983;370;56;170;97;66;84;9;578;963;530;105;133;676;254;56;24;48;398;64;5664"
"""355270 TABATINGA"";649;291;75;153;177;65;217;13;667;1223;583;234;118;510;571;35;32;59;523;111;6306"
"""355280 TABOAO DA SERRA"";2724;5652;781;917;1576;1638;1993;145;7298;6939;8766;1419;1250;4809;9533;1478;701;1315;7066;1488;67488"
"""355290 TACIBA"";159;284;34;72;128;31;126;11;353;254;359;66;48;222;268;85;13;45;177;69;2804"
"""355300 TAGUAI"";252;424;56;124;280;46;22;15;404;614;563;87;97;397;729;104;33;126;429;83;4885"
"""355310 TAIACU"";68;188;23;20;19;37;25;9;234;244;259;28;82;200;240;50;16;62;217;56;2077"
"""355320 TAIUVA"";80;230;15;52;32;45;31;7;193;174;231;24;79;191;158;35;19;52;190;67;1905"
"""355330 TAMBAU"";264;634;118;129;304;105;45;22;857;766;899;142;166;923;993;94;67;114;501;134;7277"
"""355340 TANABI"";2162;728;65;569;180;232;99;26;1309;1689;1209;130;162;1392;822;217;42;69;887;168;12157"
"""355350 TAPIRAI"";30;131;14;20;25;19;8;4;192;122;202;26;16;103;315;41;26;12;218;89;1613"
"""355360 TAPIRATIBA"";283;227;55;51;141;45;22;12;455;501;504;84;102;346;371;42;33;51;392;119;3836"
"""355365 TAQUARAL"";23;97;10;14;5;29;25;4;90;86;115;9;84;80;67;13;13;28;100;17;909"
"""355370 TAQUARITINGA"";1277;1230;192;477;379;632;114;58;1908;2143;2143;604;1749;1829;2328;299;102;941;1638;622;20665"
"""355380 TAQUARITUBA"";509;566;141;311;374;200;47;22;876;1260;1049;347;152;1018;1225;140;49;479;1102;293;10160"
"""355385 TAQUARIVAI"";70;112;13;25;15;22;3;4;168;154;151;50;13;76;281;39;20;23;139;38;1416"
"""355390 TARABAI"";298;263;25;51;310;51;230;7;320;163;373;61;68;287;290;63;20;63;204;52;3199"
"""355395 TARUMA"";210;281;44;46;230;39;45;2;595;312;619;43;63;244;656;80;38;78;329;216;4170"
"""355400 TATUI"";691;2214;173;299;796;272;260;48;2591;2463;3534;350;454;1642;6141;664;206;270;2272;722;26062"
"""355410 TAUBATE"";2659;7256;875;673;581;824;3673;137;6840;5055;8263;820;1270;5182;11289;1128;499;846;8298;1057;67225"
"""355420 TEJUPA"";125;103;23;33;41;39;14;7;184;204;184;10;12;122;225;48;8;22;112;18;1534"
"""355430 TEODORO SAMPAIO"";591;633;156;387;324;147;351;24;1131;1183;1229;247;251;954;891;179;36;261;813;269;10057"
"""355440 TERRA ROXA"";161;283;28;39;29;34;36;5;267;349;296;30;128;238;189;34;35;60;233;46;2520"
"""355450 TIETE"";362;735;135;349;35;217;48;14;902;1049;1143;156;530;658;1857;239;70;245;836;172;9752"
"""355460 TIMBURI"";84;68;14;22;87;24;2;-;162;127;120;12;18;92;127;30;-;6;91;26;1112"
"""355465 TORRE DE PEDRA"";96;107;5;25;20;21;8;2;143;111;75;7;9;57;86;24;4;26;96;21;943"
"""355470 TORRINHA"";76;515;35;55;27;40;12;4;291;369;356;54;44;164;275;36;24;84;293;63;2817"
"""355475 TRABIJU"";15;48;6;8;5;24;54;1;66;36;98;12;12;37;55;6;9;20;56;13;581"
"""355480 TREMEMBE"";259;901;78;99;70;159;660;8;961;633;1197;134;167;784;1565;154;63;159;989;147;9187"
"""355490 TRES FRONTEIRAS"";135;190;17;50;51;46;33;8;354;199;348;34;80;277;276;28;18;77;223;69;2513"
"""355495 TUIUTI"";54;144;9;19;26;36;24;2;262;149;256;23;45;182;181;28;14;33;193;105;1785"
"""355500 TUPA"";2130;1882;160;524;995;427;62;21;2917;2262;2166;476;590;1626;2490;229;110;428;2057;899;22451"
"""355510 TUPI PAULISTA"";665;605;160;98;109;64;61;12;695;756;660;98;63;484;345;67;38;84;318;40;5422"
"""355520 TURIUBA"";24;42;16;11;-;10;10;4;44;85;86;7;7;27;33;6;2;14;54;26;508"
"""355530 TURMALINA"";37;107;13;11;5;31;19;1;123;58;96;11;18;77;53;13;5;22;63;9;772"
"""355535 UBARANA"";201;220;14;66;22;72;31;6;280;290;300;36;57;240;322;90;27;42;203;63;2582"
"""355540 UBATUBA"";1243;3772;391;525;1159;372;1334;46;3895;2832;4748;1639;762;3156;5211;413;224;331;4663;634;37350"
"""355550 UBIRAJARA"";58;151;9;22;54;16;7;2;125;156;158;13;20;110;206;46;10;23;131;69;1386"
"""355560 UCHOA"";216;379;19;74;36;103;37;9;416;276;490;52;73;359;302;72;45;23;370;42;3393"
"""355570 UNIAO PAULISTA"";62;49;10;52;3;27;8;2;96;116;141;16;10;114;87;22;7;12;68;13;915"
"""355580 URANIA"";321;356;50;185;155;87;40;10;469;603;483;79;111;604;360;44;46;59;353;67;4482"
"""355590 URU"";20;89;7;14;7;20;6;-;50;75;62;13;11;36;27;7;1;9;38;8;500"
"""355600 URUPES"";563;572;66;308;112;89;101;10;647;879;653;152;97;609;368;89;49;59;404;95;5922"
"""355610 VALENTIM GENTIL"";233;356;40;58;65;83;71;18;492;385;549;54;137;479;492;86;33;451;677;91;4850"
"""355620 VALINHOS"";1542;1827;275;355;258;345;285;30;2845;1940;2923;475;430;1781;2911;323;133;338;3110;258;22384"
"""355630 VALPARAISO"";314;418;88;95;56;117;25;7;472;946;678;83;51;528;891;122;27;75;531;253;5777"
"""355635 VARGEM"";97;179;14;27;18;46;27;7;402;223;348;49;38;184;420;53;30;43;234;155;2594"
"""355640 VARGEM GRANDE DO SUL"";526;1314;142;495;391;210;101;63;1676;1771;2015;485;379;1745;1742;136;109;189;897;1419;15805"
"""355645 VARGEM GRANDE PAULISTA"";473;794;142;218;121;246;661;21;1483;1065;1696;339;184;918;2219;265;110;393;1503;729;13580"
"""355650 VARZEA PAULISTA"";594;1086;161;211;771;277;1220;18;1804;1583;2144;1601;239;1367;2515;434;123;455;1896;362;18861"
"""355660 VERA CRUZ"";192;280;5;91;143;35;12;6;325;380;346;60;49;271;290;60;29;46;240;103;2963"
"""355670 VINHEDO"";1102;1648;270;232;261;385;148;34;1979;1890;2959;1117;590;2931;2224;306;159;772;1610;1874;22491"
"""355680 VIRADOURO"";353;460;111;82;85;94;80;12;537;800;729;115;153;680;498;96;66;111;508;85;5655"
"""355690 VISTA ALEGRE DO ALTO"";73;208;12;42;18;36;25;5;224;244;331;23;99;211;336;78;13;75;261;50;2364"
"""355695 VITORIA BRASIL"";43;47;9;23;25;13;13;3;82;76;70;5;14;59;87;12;6;11;79;23;700"
"""355700 VOTORANTIM"";1119;1920;200;328;391;294;996;30;2585;2206;3153;396;357;2640;4531;555;189;204;2725;1207;26026"
"""355710 VOTUPORANGA"";1363;2253;183;491;591;500;358;93;3523;2047;2726;347;830;3269;2918;488;187;2284;3869;571;28891"
"""355715 ZACARIAS"";97;127;15;37;5;31;17;2;139;123;172;24;37;134;90;19;7;19;109;21;1225"
"""355720 CHAVANTES"";672;267;96;626;284;108;16;7;1007;822;636;54;79;609;547;113;25;35;357;69;6429"
"""355730 ESTIVA GERBI"";156;197;14;27;154;51;61;3;248;161;338;52;81;162;410;92;23;42;324;75;2671"
"""Total"";545630;915242;111820;189231;254197;212448;256504;22525;1190419;1032109;1241359;248836;209017;911476;1543928;266962;89426;223504;1146438;351852;10962923"
&
