"""Munic¡pio"";""Menor 1 ano"";""1 a 4 anos"";""5 a 9 anos"";""10 a 14 anos"";""15 a 19 anos"";""20 a 29 anos"";""30 a 39 anos"";""40 a 49 anos"";""50 a 59 anos"";""60 a 69 anos"";""70 a 79 anos"";""80 anos e mais"";""Idade ignorada"";""Total"""
"""355000 SAO LUIS DO PARAITINGA"";81;78;99;39;85;392;394;340;409;548;485;416;-;3366"
"""355010 SAO MANUEL"";525;343;229;191;332;1327;1205;1246;1416;1825;1525;1070;-;11234"
"""355020 SAO MIGUEL ARCANJO"";207;157;187;126;355;1275;1125;1122;1127;1451;1152;959;-;9243"
"""355030 SAO PAULO"";140074;93887;79146;51673;88307;376431;339022;282543;292059;330637;244370;141982;-;2460131"
"""355040 SAO PEDRO"";356;338;331;236;481;1887;1768;2002;1944;2416;2240;1017;-;15016"
"""355050 SAO PEDRO DO TURVO"";89;50;61;35;106;310;288;244;235;266;201;114;-;1999"
"""355060 SAO ROQUE"";638;409;434;366;762;2898;2616;2210;2138;2710;2313;1674;-;19168"
"""355070 SAO SEBASTIAO"";1372;1201;1059;558;1248;5082;5271;4915;4386;4557;3398;1887;-;34934"
"""355080 SAO SEBASTIAO DA GRAMA"";76;73;91;51;149;462;481;492;514;767;516;528;-;4200"
"""355090 SAO SIMAO"";174;96;113;67;130;424;551;516;644;916;852;536;-;5019"
"""355100 SAO VICENTE"";3973;1982;1437;1201;3044;12280;9466;6602;7208;9154;7276;3530;-;67153"
"""355110 SARAPUI"";86;48;39;49;99;380;377;259;295;324;274;183;-;2413"
"""355120 SARUTAIA"";47;37;25;29;104;172;149;134;167;230;197;139;-;1430"
"""355130 SEBASTIANOPOLIS DO SUL"";29;17;10;9;15;88;96;82;122;219;240;202;-;1129"
"""355140 SERRA AZUL"";145;68;70;48;107;502;599;445;538;575;311;240;-;3648"
"""355150 SERRANA"";752;359;367;263;595;2261;2260;1743;1873;2276;1700;1185;-;15634"
"""355160 SERRA NEGRA"";258;137;192;166;300;1012;961;1055;1270;1287;1136;1035;-;8809"
"""355170 SERTAOZINHO"";1389;782;699;574;1116;4462;4405;4243;4540;4920;3531;1846;-;32507"
"""355180 SETE BARRAS"";118;129;118;74;247;666;594;528;488;516;433;226;-;4137"
"""355190 SEVERINIA"";118;89;81;54;156;480;407;424;489;498;361;291;-;3448"
"""355200 SILVEIRAS"";85;77;70;65;105;250;253;273;255;293;267;205;-;2198"
"""355210 SOCORRO"";459;400;371;302;504;1690;1802;1915;2097;2783;2408;1944;-;16675"
"""355220 SOROCABA"";7576;4469;4063;2442;5072;22336;16980;13384;14403;18468;14389;8820;-;132402"
"""355230 SUD MENNUCCI"";91;53;41;22;69;239;223;214;320;359;290;230;-;2151"
"""355240 SUMARE"";2963;1431;1431;972;2068;8245;7274;5634;5877;7519;5824;2396;-;51634"
"""355250 SUZANO"";2616;1515;1500;960;2347;10503;8315;6041;6123;7162;5158;2328;-;54568"
"""355255 SUZANAPOLIS"";12;24;18;19;37;78;74;74;116;155;133;126;-;866"
"""355260 TABAPUA"";103;120;94;79;146;447;458;587;795;976;1064;795;-;5664"
"""355270 TABATINGA"";143;183;142;110;226;717;609;799;777;1127;831;642;-;6306"
"""355280 TABOAO DA SERRA"";3522;3143;2908;1638;2524;10239;8653;8106;8155;9069;6525;3007;-;67489"
"""355290 TACIBA"";138;43;57;60;100;322;346;307;405;434;362;230;-;2804"
"""355300 TAGUAI"";284;176;131;88;199;703;725;553;573;561;527;365;-;4885"
"""355310 TAIACU"";76;69;59;39;70;288;291;242;268;282;218;175;-;2077"
"""355320 TAIUVA"";54;58;72;34;34;264;244;226;248;307;214;150;-;1905"
"""355330 TAMBAU"";182;218;186;130;275;1026;944;888;991;1041;761;635;-;7277"
"""355340 TANABI"";385;375;300;176;323;1150;1140;1236;1565;2109;1827;1571;-;12157"
"""355350 TAPIRAI"";80;70;49;22;83;301;198;158;187;208;166;91;-;1613"
"""355360 TAPIRATIBA"";68;85;93;73;125;389;409;461;519;667;494;454;-;3837"
"""355365 TAQUARAL"";20;34;37;23;31;80;94;104;121;168;124;73;-;909"
"""355370 TAQUARITINGA"";838;831;643;389;825;2759;2463;2662;2785;2953;2170;1347;-;20665"
"""355380 TAQUARITUBA"";444;451;324;238;405;1506;1382;1013;1154;1383;1041;819;-;10160"
"""355385 TAQUARIVAI"";82;49;56;31;90;236;234;121;151;183;114;69;-;1416"
"""355390 TARABAI"";116;42;69;59;110;374;394;381;426;624;377;227;-;3199"
"""355395 TARUMA"";138;106;154;94;137;627;634;525;542;562;397;254;-;4170"
"""355400 TATUI"";1270;572;534;413;1176;4925;3887;2887;2910;3203;2638;1647;-;26062"
"""355410 TAUBATE"";2488;2148;2098;1460;2583;9964;8464;7426;8167;10549;8439;3440;-;67226"
"""355420 TEJUPA"";79;36;31;35;99;205;125;153;152;236;240;143;-;1534"
"""355430 TEODORO SAMPAIO"";341;338;268;186;371;1094;945;1013;1396;1653;1499;954;-;10058"
"""355440 TERRA ROXA"";76;46;91;81;61;261;224;284;367;445;339;245;-;2520"
"""355450 TIETE"";414;238;158;99;403;1523;1386;1058;1184;1234;1145;910;-;9752"
"""355460 TIMBURI"";38;18;30;15;50;97;130;118;110;203;177;126;-;1112"
"""355465 TORRE DE PEDRA"";48;21;23;27;31;103;87;81;109;142;155;116;-;943"
"""355470 TORRINHA"";95;121;113;92;72;234;278;268;339;486;391;328;-;2817"
"""355475 TRABIJU"";12;18;19;15;21;85;54;98;86;76;50;47;-;581"
"""355480 TREMEMBE"";309;235;292;225;368;1460;1247;1044;980;1419;1137;471;-;9187"
"""355490 TRES FRONTEIRAS"";51;31;50;50;67;306;288;261;335;424;364;286;-;2513"
"""355495 TUIUTI"";54;28;36;22;49;174;184;212;217;288;304;217;-;1785"
"""355500 TUPA"";542;415;430;265;622;2717;2669;2507;2829;3607;3135;2713;-;22451"
"""355510 TUPI PAULISTA"";177;166;114;82;113;402;472;472;686;962;947;829;-;5422"
"""355520 TURIUBA"";11;17;18;6;11;51;49;65;62;67;89;62;-;508"
"""355530 TURMALINA"";23;6;12;3;9;52;67;61;120;175;151;93;-;772"
"""355535 UBARANA"";163;55;48;28;90;364;283;285;331;325;350;260;-;2582"
"""355540 UBATUBA"";1083;805;1087;659;1362;5650;5361;5050;4838;5271;4004;2183;-;37353"
"""355550 UBIRAJARA"";115;77;52;28;62;220;176;143;134;155;142;82;-;1386"
"""355560 UCHOA"";134;53;45;50;98;335;360;323;478;647;564;306;-;3393"
"""355570 UNIAO PAULISTA"";38;28;27;9;43;127;92;110;135;119;105;82;-;915"
"""355580 URANIA"";94;64;72;38;132;400;463;445;644;731;711;688;-;4482"
"""355590 URU"";17;15;13;10;3;44;37;63;56;104;70;68;-;500"
"""355600 URUPES"";173;57;77;65;142;523;605;728;697;1093;917;845;-;5922"
"""355610 VALENTIM GENTIL"";190;176;149;81;188;584;623;562;574;766;541;416;-;4850"
"""355620 VALINHOS"";661;513;583;404;692;2708;2635;2496;3019;3526;3110;2037;-;22384"
"""355630 VALPARAISO"";271;148;156;95;203;844;736;700;614;691;699;620;-;5777"
"""355635 VARGEM"";125;60;73;37;96;368;302;287;330;412;333;171;-;2594"
"""355640 VARGEM GRANDE DO SUL"";503;369;378;291;506;2040;2011;1944;2141;2412;2012;1198;-;15805"
"""355645 VARGEM GRANDE PAULISTA"";524;482;494;301;497;2302;2038;1554;1512;1784;1410;682;-;13580"
"""355650 VARZEA PAULISTA"";729;346;321;345;772;2715;2293;2077;2346;3303;2500;1116;-;18863"
"""355660 VERA CRUZ"";154;104;83;68;118;349;292;302;335;446;400;312;-;2963"
"""355670 VINHEDO"";681;636;531;350;667;2617;2678;2771;2992;3335;3241;1992;-;22491"
"""355680 VIRADOURO"";175;118;104;92;164;648;561;582;644;964;910;693;-;5655"
"""355690 VISTA ALEGRE DO ALTO"";149;97;72;66;112;356;298;290;277;275;246;126;-;2364"
"""355695 VITORIA BRASIL"";22;16;12;11;21;96;75;76;78;138;83;72;-;700"
"""355700 VOTORANTIM"";1073;794;721;449;1063;4321;3619;2904;3042;3706;2898;1436;-;26026"
"""355710 VOTUPORANGA"";1139;775;561;447;785;3415;3257;2943;3818;4759;4015;2978;-;28892"
"""355715 ZACARIAS"";26;16;26;19;37;108;108;165;164;241;197;118;-;1225"
"""355720 CHAVANTES"";177;171;156;131;290;758;735;682;854;919;938;618;-;6429"
"""355730 ESTIVA GERBI"";133;81;63;37;103;378;417;276;301;435;303;144;-;2671"
"""Total"";528899;341806;306829;208714;394838;1567223;1406270;1233721;1338770;1600802;1263160;772110;1;10963143"
&
