"""Munic¡pio"";""Eletivo"";""Urgˆncia"";""Acid local trab"";""Outros ac trab"";""Outras caus ext"";""Total"""
"""311160 CAMPOS GERAIS"";44;85;-;-;-;129"
"""311180 CANAPOLIS"";27;26;-;-;-;53"
"""311200 CANDEIAS"";-;55;-;-;-;55"
"""311230 CAPELINHA"";57;321;-;-;-;378"
"""311260 CAPINOPOLIS"";11;36;-;-;-;47"
"""311300 CARAI"";26;71;-;-;-;97"
"""311320 CARANDAI"";31;60;-;-;-;91"
"""311330 CARANGOLA"";42;588;-;-;-;630"
"""311340 CARATINGA"";351;587;-;-;-;938"
"""311350 CARBONITA"";-;56;-;-;-;56"
"""311370 CARLOS CHAGAS"";24;59;-;-;-;83"
"""311400 CARMO DA MATA"";-;11;-;-;-;11"
"""311410 CARMO DE MINAS"";-;41;-;-;-;41"
"""311430 CARMO DO PARANAIBA"";24;82;-;-;-;106"
"""311440 CARMO DO RIO CLARO"";13;79;-;-;-;92"
"""311450 CARMOPOLIS DE MINAS"";-;62;-;-;-;62"
"""311510 CASSIA"";101;252;-;-;-;353"
"""311530 CATAGUASES"";3;405;-;-;-;408"
"""311580 CENTRALINA"";-;39;-;-;-;39"
"""311615 CHAPADA GAUCHA"";22;-;-;-;-;22"
"""311630 CIPOTANEA"";-;16;-;-;-;16"
"""311660 CLAUDIO"";113;203;-;-;-;316"
"""311680 COLUNA"";-;39;-;-;-;39"
"""311710 CONCEICAO DA APARECIDA"";11;47;-;-;-;58"
"""311730 CONCEICAO DAS ALAGOAS"";54;161;-;-;-;215"
"""311770 CONCEICAO DO RIO VERDE"";47;25;-;-;-;72"
"""311800 CONGONHAS"";54;236;-;-;-;290"
"""311830 CONSELHEIRO LAFAIETE"";114;385;-;-;-;499"
"""311840 CONSELHEIRO PENA"";33;98;-;-;-;131"
"""311860 CONTAGEM"";436;1506;-;-;-;1942"
"""311880 CORACAO DE JESUS"";67;149;-;-;-;216"
"""311930 COROMANDEL"";30;117;-;-;-;147"
"""311940 CORONEL FABRICIANO"";81;284;-;-;-;365"
"""312020 CRISTAIS"";1;29;-;-;-;30"
"""312050 CRISTINA"";-;70;-;-;-;70"
"""312080 CRUZILIA"";56;118;-;-;-;174"
"""312090 CURVELO"";203;563;-;-;-;766"
"""312120 DELFINOPOLIS"";-;15;-;-;-;15"
"""312160 DIAMANTINA"";124;781;-;-;-;905"
"""312200 DIVINO"";78;99;-;-;-;177"
"""312210 DIVINO DAS LARANJEIRAS"";-;10;-;-;-;10"
"""312230 DIVINOPOLIS"";493;994;-;-;-;1487"
"""312270 DOM SILVERIO"";-;18;-;-;-;18"
"""312320 DORES DO INDAIA"";4;117;-;-;-;121"
"""312400 ERVALIA"";-;69;-;-;-;69"
"""312420 ESPERA FELIZ"";153;91;-;-;-;244"
"""312430 ESPINOSA"";17;137;-;-;-;154"
"""312490 EUGENOPOLIS"";-;37;-;-;-;37"
"""312510 EXTREMA"";-;193;-;-;-;193"
"""312560 FELISBURGO"";25;42;-;-;-;67"
"""312590 FERROS"";-;31;-;-;-;31"
"""312610 FORMIGA"";24;439;-;-;-;463"
"""312670 FRANCISCO SA"";70;169;-;-;-;239"
"""312710 FRUTAL"";16;216;-;-;-;232"
"""312760 GOUVEIA"";17;70;-;-;-;87"
"""312770 GOVERNADOR VALADARES"";350;2645;-;-;-;2995"
"""312780 GRAO MOGOL"";-;104;-;-;-;104"
"""312800 GUANHAES"";73;385;-;-;-;458"
"""312810 GUAPE"";18;23;-;-;-;41"
"""312830 GUARANESIA"";12;56;-;-;-;68"
"""312860 GUARDA-MOR"";8;13;-;-;-;21"
"""312870 GUAXUPE"";72;347;-;-;-;419"
"""312910 GURINHATA"";-;15;-;-;-;15"
"""312940 IBERTIOGA"";-;17;-;-;-;17"
"""312950 IBIA"";39;77;-;-;-;116"
"""312980 IBIRITE"";121;293;-;-;-;414"
"""313010 IGARAPE"";296;-;-;-;-;296"
"""313030 IGUATAMA"";-;56;-;-;-;56"
"""313120 IPANEMA"";59;94;-;-;-;153"
"""313170 ITABIRA"";207;699;-;-;-;906"
"""313180 ITABIRINHA"";111;40;-;-;-;151"
"""313190 ITABIRITO"";23;117;-;-;-;140"
"""313220 ITAGUARA"";12;61;-;-;-;73"
"""313230 ITAIPE"";-;36;-;-;-;36"
"""313240 ITAJUBA"";131;1112;-;-;-;1243"
"""313250 ITAMARANDIBA"";82;217;-;-;-;299"
"""313310 ITANHANDU"";214;117;-;-;-;331"
"""313320 ITANHOMI"";40;53;-;-;-;93"
"""313330 ITAOBIM"";50;171;-;-;-;221"
"""313350 ITAPECERICA"";81;71;-;-;-;152"
"""313375 ITAU DE MINAS"";-;7;-;-;-;7"
"""313380 ITAUNA"";135;350;-;-;-;485"
"""313420 ITUIUTABA"";75;426;-;-;-;501"
"""313440 ITURAMA"";25;116;-;-;-;141"
"""313460 JABOTICATUBAS"";-;36;-;-;-;36"
"""313470 JACINTO"";56;89;-;-;-;145"
"""313505 JAIBA"";-;73;-;-;21;94"
"""313510 JANAUBA"";123;825;-;-;-;948"
"""313520 JANUARIA"";119;253;-;-;-;372"
"""313540 JECEABA"";-;11;-;-;-;11"
"""313580 JEQUITINHONHA"";5;113;-;-;-;118"
"""313600 JOAIMA"";-;45;-;-;-;45"
"""313620 JOAO MONLEVADE"";114;460;-;-;-;574"
"""313630 JOAO PINHEIRO"";48;167;-;-;-;215"
"""313650 JORDANIA"";-;20;-;-;-;20"
"""313670 JUIZ DE FORA"";1469;3074;-;-;-;4543"
"""313690 JURUAIA"";-;25;-;-;-;25"
"""313700 LADAINHA"";-;35;-;-;-;35"
"""313710 LAGAMAR"";-;12;-;-;-;12"
"""313720 LAGOA DA PRATA"";278;183;-;-;-;461"
"""313750 LAGOA FORMOSA"";-;57;-;-;-;57"
"""313760 LAGOA SANTA"";174;272;-;-;-;446"
"""313780 LAMBARI"";10;39;-;-;-;49"
"""313820 LAVRAS"";157;537;-;-;-;694"
"""313840 LEOPOLDINA"";25;282;-;-;-;307"
"""313880 LUZ"";50;263;-;-;-;313"
"""313900 MACHADO"";150;158;-;-;-;308"
"""313920 MALACACHETA"";26;239;-;-;-;265"
"""313930 MANGA"";88;149;-;-;-;237"
"""313940 MANHUACU"";108;912;-;-;-;1020"
"""313950 MANHUMIRIM"";34;175;-;-;-;209"
"""313980 MAR DE ESPANHA"";5;21;-;-;-;26"
"""313990 MARIA DA FE"";-;16;-;-;-;16"
"""314000 MARIANA"";101;190;-;-;-;291"
"""314070 MATEUS LEME"";26;37;-;-;-;63"
"""314090 MATIPO"";11;36;-;-;-;47"
"""314140 MEDINA"";37;160;-;-;-;197"
"""314160 MERCES"";-;39;-;-;-;39"
"""314180 MINAS NOVAS"";45;297;-;-;-;342"
"""314200 MIRABELA"";20;94;-;-;-;114"
"""314220 MIRAI"";62;-;-;-;-;62"
"""314240 MOEMA"";-;23;-;-;-;23"
"""314260 MONSENHOR PAULO"";4;34;-;-;-;38"
"""314270 MONTALVANIA"";12;82;-;-;-;94"
"""314280 MONTE ALEGRE DE MINAS"";28;54;-;-;-;82"
"""314290 MONTE AZUL"";32;194;-;-;-;226"
"""314300 MONTE BELO"";5;37;-;-;-;42"
"""314310 MONTE CARMELO"";85;352;-;-;-;437"
"""314320 MONTE SANTO DE MINAS"";56;64;-;-;-;120"
"""314330 MONTES CLAROS"";1271;3351;-;-;-;4622"
"""314350 MORADA NOVA DE MINAS"";-;45;-;-;-;45"
"""314390 MURIAE"";545;1593;-;-;-;2138"
"""314400 MUTUM"";19;84;-;-;-;103"
"""314410 MUZAMBINHO"";16;75;-;-;-;91"
"""314430 NANUQUE"";21;174;-;-;-;195"
"""314450 NAZARENO"";-;7;-;-;-;7"
"""314460 NEPOMUCENO"";-;98;-;-;-;98"
"""314470 NOVA ERA"";-;45;-;-;-;45"
"""314510 NOVA RESENDE"";-;28;-;-;-;28"
"""314520 NOVA SERRANA"";106;406;-;-;-;512"
"""314530 NOVO CRUZEIRO"";-;133;-;-;-;133"
"""314560 OLIVEIRA"";136;511;-;-;-;647"
"""314590 OURO BRANCO"";20;100;-;-;-;120"
"""314610 OURO PRETO"";60;376;-;-;-;436"
"""314630 PADRE PARAISO"";29;149;-;-;-;178"
"""314650 PAINS"";-;18;-;-;-;18"
"""314670 PALMA"";-;4;-;-;-;4"
"""314700 PARACATU"";39;493;-;-;-;532"
"""314710 PARA DE MINAS"";195;449;-;-;-;644"
"""314720 PARAGUACU"";14;48;-;-;-;62"
"""314730 PARAISOPOLIS"";5;63;-;-;-;68"
"""314750 PASSABEM"";-;1;-;-;-;1"
"""314760 PASSA QUATRO"";6;81;-;-;-;87"
"""314770 PASSA TEMPO"";-;26;-;-;-;26"
"""314790 PASSOS"";361;1224;-;-;-;1585"
"""314800 PATOS DE MINAS"";409;1392;-;-;-;1801"
"""314810 PATROCINIO"";152;527;-;-;-;679"
"""314860 PECANHA"";147;150;-;-;-;297"
"""314870 PEDRA AZUL"";58;169;-;-;-;227"
"""314980 PERDIZES"";8;65;-;-;-;73"
"""314990 PERDOES"";29;56;-;-;-;85"
"""315030 PIEDADE DO RIO GRANDE"";-;8;-;-;-;8"
"""315050 PIMENTA"";-;25;-;-;-;25"
"""315080 PIRANGA"";1;34;-;-;-;35"
"""315110 PIRAPETINGA"";7;41;-;-;-;48"
"""315120 PIRAPORA"";100;514;-;-;-;614"
"""315150 PIUMHI"";92;440;-;-;-;532"
"""315170 POCO FUNDO"";244;57;-;-;-;301"
"""315180 POCOS DE CALDAS"";386;825;-;-;-;1211"
"""315190 POCRANE"";-;18;-;-;-;18"
"""315200 POMPEU"";24;77;-;-;-;101"
"""315210 PONTE NOVA"";79;837;-;-;-;916"
"""315220 PORTEIRINHA"";53;185;-;-;-;238"
"""315240 POTE"";-;42;-;-;-;42"
"""315250 POUSO ALEGRE"";368;1476;-;2;-;1846"
"""315260 POUSO ALTO"";6;24;-;-;-;30"
"""315270 PRADOS"";-;21;-;-;-;21"
"""315280 PRATA"";23;6;-;-;-;29"
"""315290 PRATAPOLIS"";-;5;-;-;-;5"
"""315310 PRESIDENTE BERNARDES"";-;11;-;-;-;11"
"""315340 PRESIDENTE OLEGARIO"";12;1;-;-;-;13"
"""315400 RAUL SOARES"";239;132;-;-;-;371"
"""315410 RECREIO"";23;32;-;-;-;55"
"""315420 RESENDE COSTA"";10;102;-;-;-;112"
"""315430 RESPLENDOR"";18;271;-;-;-;289"
"""315460 RIBEIRAO DAS NEVES"";29;280;-;-;-;309"
"""315490 RIO CASCA"";-;19;-;-;-;19"
"""315560 RIO PARDO DE MINAS"";12;97;-;-;-;109"
"""315570 RIO PIRACICABA"";-;19;-;-;-;19"
"""315580 RIO POMBA"";25;157;-;-;-;182"
"""315590 RIO PRETO"";-;14;-;-;-;14"
"""315660 RUBIM"";4;33;-;-;-;37"
"""315670 SABARA"";1;112;-;-;-;113"
"""315680 SABINOPOLIS"";3;78;-;-;-;81"
"""315690 SACRAMENTO"";48;56;-;-;-;104"
"""315700 SALINAS"";61;416;-;-;-;477"
"""315720 SANTA BARBARA"";11;94;-;-;-;105"
"""315780 SANTA LUZIA"";138;325;-;-;-;463"
"""315800 SANTA MARIA DE ITABIRA"";-;12;-;-;-;12"
"""315930 SANTA RITA DE JACUTINGA"";-;15;-;-;-;15"
"""315960 SANTA RITA DO SAPUCAI"";104;214;-;-;-;318"
"""315990 SANTO ANTONIO DO AMPARO"";137;165;-;-;-;302"
"""316040 SANTO ANTONIO DO MONTE"";159;201;-;-;-;360"
"""316070 SANTOS DUMONT"";51;167;-;-;-;218"
"""316200 SAO GONCALO DO SAPUCAI"";-;93;-;-;-;93"
"""316210 SAO GOTARDO"";48;112;-;-;-;160"
"""316220 SAO JOAO BATISTA DO GLORIA"";-;9;-;-;-;9"
"""316240 SAO JOAO DA PONTE"";41;105;-;-;-;146"
"""316250 SAO JOAO DEL REI"";124;635;-;-;-;759"
"""316270 SAO JOAO DO PARAISO"";9;124;-;-;-;133"
"""316280 SAO JOAO EVANGELISTA"";36;161;-;-;-;197"
"""316290 SAO JOAO NEPOMUCENO"";37;77;-;-;-;114"
"""316370 SAO LOURENCO"";420;452;-;-;-;872"
"""316390 SAO PEDRO DA UNIAO"";-;10;-;-;-;10"
"""316470 SAO SEBASTIAO DO PARAISO"";66;772;-;-;-;838"
"""316570 SENADOR FIRMINO"";-;16;-;-;-;16"
"""316680 SERRA DO SALITRE"";50;21;-;-;-;71"
"""316690 SERRANIA"";-;17;-;-;-;17"
"""316710 SERRO"";55;170;-;-;-;225"
"""316720 SETE LAGOAS"";326;1334;-;-;-;1660"
"""316800 TAIOBEIRAS"";136;755;-;-;-;891"
"""316860 TEOFILO OTONI"";569;1182;-;-;-;1751"
"""316870 TIMOTEO"";112;250;-;-;-;362"
"""316890 TIROS"";-;18;-;-;-;18"
"""316920 TOMBOS"";-;34;-;-;-;34"
"""316930 TRES CORACOES"";74;408;-;-;-;482"
"""316940 TRES PONTAS"";104;459;-;-;-;563"
"""316990 UBA"";150;779;-;42;106;1077"
"""317010 UBERABA"";611;2325;-;-;-;2936"
"""317020 UBERLANDIA"";960;4074;-;-;-;5034"
"""317040 UNAI"";335;425;-;-;-;760"
"""317052 URUCUIA"";5;58;-;-;-;63"
"""317070 VARGINHA"";449;747;-;-;-;1196"
"""317080 VARZEA DA PALMA"";39;101;-;-;-;140"
"""317090 VARZELANDIA"";-;44;-;-;-;44"
"""317120 VESPASIANO"";144;62;-;-;-;206"
"""317130 VICOSA"";84;352;-;-;-;436"
"""317170 VIRGINIA"";-;26;-;-;-;26"
"""317200 VISCONDE DO RIO BRANCO"";42;250;-;-;-;292"
"""320020 ALEGRE"";38;20;-;-;-;58"
"""320050 APIACA"";1;57;-;-;-;58"
"""320080 BAIXO GUANDU"";45;111;-;-;-;156"
"""320100 BOA ESPERANCA"";2;25;-;-;-;27"
"""320120 CACHOEIRO DE ITAPEMIRIM"";448;2154;-;87;-;2689"
"""320130 CARIACICA"";34;536;-;-;-;570"
"""320150 COLATINA"";383;1899;-;-;-;2282"
"""320190 DOMINGOS MARTINS"";3;182;-;-;-;185"
"""320230 GUACUI"";67;213;-;-;-;280"
"""320240 GUARAPARI"";-;538;-;-;-;538"
"""320280 ITAPEMIRIM"";94;257;-;-;-;351"
"""320290 ITARANA"";-;6;-;-;-;6"
"""320300 IUNA"";33;62;-;-;-;95"
"""320310 JERONIMO MONTEIRO"";93;101;-;-;-;194"
"""320316 LARANJA DA TERRA"";-;24;-;-;-;24"
"""320320 LINHARES"";193;956;-;-;-;1149"
"""320360 MUCURICI"";-;13;-;-;-;13"
"""320400 PANCAS"";1;10;-;-;-;11"
"""320410 PINHEIROS"";-;37;-;-;-;37"
"""320450 SANTA LEOPOLDINA"";19;18;-;-;-;37"
"""320455 SANTA MARIA DE JETIBA"";35;139;-;-;-;174"
"""320470 SAO GABRIEL DA PALHA"";-;18;-;-;-;18"
"""320490 SAO MATEUS"";72;1085;-;51;127;1335"
"""320500 SERRA"";911;2280;-;-;-;3191"
"""320506 VENDA NOVA DO IMIGRANTE"";3;275;-;-;-;278"
"""320520 VILA VELHA"";766;2484;-;-;-;3250"
"""320530 VITORIA"";1730;3932;-;-;-;5662"
"""330010 ANGRA DOS REIS"";118;764;-;-;-;882"
"""330020 ARARUAMA"";-;260;-;-;-;260"
"""330022 AREAL"";-;25;-;-;-;25"
"""330023 ARMACAO DOS BUZIOS"";38;162;-;-;-;200"
"""330025 ARRAIAL DO CABO"";160;90;-;-;-;250"
"""330030 BARRA DO PIRAI"";146;324;-;-;-;470"
"""330040 BARRA MANSA"";597;608;-;-;-;1205"
"""330045 BELFORD ROXO"";46;1012;-;-;-;1058"
"""330060 BOM JESUS DO ITABAPOANA"";156;433;-;-;-;589"
"""330070 CABO FRIO"";211;721;-;-;-;932"
"""330080 CACHOEIRAS DE MACACU"";51;256;-;-;-;307"
"""330100 CAMPOS DOS GOYTACAZES"";1019;2287;-;55;-;3361"
"""330120 CARMO"";11;76;-;-;-;87"
"""330130 CASIMIRO DE ABREU"";78;222;-;-;-;300"
"""330140 CONCEICAO DE MACABU"";-;27;-;-;-;27"
"""330170 DUQUE DE CAXIAS"";692;3276;-;-;-;3968"
"""330180 ENGENHEIRO PAULO DE FRONTIN"";-;34;-;-;-;34"
"""330185 GUAPIMIRIM"";-;227;-;-;-;227"
"""330190 ITABORAI"";448;441;-;-;-;889"
"""330220 ITAPERUNA"";357;753;-;-;-;1110"
"""330225 ITATIAIA"";69;125;-;-;-;194"
"""330227 JAPERI"";-;59;-;-;-;59"
"""330230 LAJE DO MURIAE"";4;9;-;-;-;13"
"""330240 MACAE"";324;1014;-;-;-;1338"
"""330250 MAGE"";53;412;-;-;-;465"
"""330270 MARICA"";219;663;-;-;-;882"
"""330280 MENDES"";-;63;-;-;-;63"
"""330285 MESQUITA"";78;966;-;-;-;1044"
"""330290 MIGUEL PEREIRA"";46;237;-;-;-;283"
"""330320 NILOPOLIS"";368;-;-;-;-;368"
"""330330 NITEROI"";910;1914;-;-;-;2824"
"""330340 NOVA FRIBURGO"";168;719;-;1;-;888"
"""330350 NOVA IGUACU"";266;1871;-;-;-;2137"
"""330360 PARACAMBI"";-;103;-;-;-;103"
"""330370 PARAIBA DO SUL"";300;184;-;-;-;484"
"""330380 PARATY"";31;115;-;-;-;146"
"""330395 PINHEIRAL"";14;91;-;-;-;105"
"""330400 PIRAI"";47;128;-;-;-;175"
"""330414 QUEIMADOS"";12;420;-;-;-;432"
"""330415 QUISSAMA"";13;157;-;-;-;170"
"""330420 RESENDE"";221;528;-;-;-;749"
"""330430 RIO BONITO"";78;450;-;-;-;528"
"""330440 RIO CLARO"";6;46;-;-;-;52"
"""330450 RIO DAS FLORES"";-;23;-;-;-;23"
"""330452 RIO DAS OSTRAS"";138;392;-;-;-;530"
"""330455 RIO DE JANEIRO"";13689;14161;-;-;-;27850"
"""330480 SAO FIDELIS"";46;180;-;-;-;226"
"""330490 SAO GONCALO"";510;2568;-;-;-;3078"
"""330500 SAO JOAO DA BARRA"";68;257;-;-;-;325"
"""330510 SAO JOAO DE MERITI"";174;1095;-;-;-;1269"
"""330530 SAO SEBASTIAO DO ALTO"";-;47;-;-;-;47"
"""330540 SAPUCAIA"";-;34;-;-;-;34"
"""330550 SAQUAREMA"";406;484;-;-;-;890"
"""330555 SEROPEDICA"";-;28;-;-;-;28"
"""330575 TANGUA"";-;33;-;-;-;33"
"""330580 TERESOPOLIS"";81;624;-;-;-;705"
"""330600 TRES RIOS"";54;412;-;-;-;466"
"""330610 VALENCA"";247;635;-;-;-;882"
"""330615 VARRE-SAI"";9;28;-;-;-;37"
"""330620 VASSOURAS"";124;376;-;-;-;500"
"""330630 VOLTA REDONDA"";981;1084;-;-;12;2077"
"""350010 ADAMANTINA"";188;266;-;-;-;454"
"""350050 AGUAS DE LINDOIA"";-;106;-;-;-;106"
"""350070 AGUDOS"";25;50;-;-;-;75"
"""350110 ALTO ALEGRE"";4;1;-;-;-;5"
"""350130 ALVARES MACHADO"";-;75;-;-;-;75"
"""350160 AMERICANA"";160;586;-;-;-;746"
"""350170 AMERICO BRASILIENSE"";540;30;-;-;-;570"
"""350190 AMPARO"";78;334;-;-;-;412"
"""350210 ANDRADINA"";32;258;-;-;-;290"
"""350220 ANGATUBA"";5;160;-;-;-;165"
"""350250 APARECIDA"";238;170;-;-;-;408"
"""350270 APIAI"";76;203;-;-;-;279"
"""350280 ARACATUBA"";190;1112;-;-;-;1302"
"""350310 ARANDU"";-;10;-;-;-;10"
"""350320 ARARAQUARA"";543;1217;-;32;2;1794"
"""350330 ARARAS"";150;495;-;-;-;645"
"""350340 AREALVA"";-;16;-;-;-;16"
"""350400 ASSIS"";212;591;-;8;32;843"
"""350410 ATIBAIA"";92;256;-;-;-;348"
"""350420 AURIFLAMA"";157;48;-;-;-;205"
"""350450 AVARE"";110;395;-;7;135;647"
"""350520 BARIRI"";34;144;-;-;-;178"
"""350530 BARRA BONITA"";11;93;-;-;-;104"
"""350550 BARRETOS"";1888;858;-;-;-;2746"
"""350570 BARUERI"";937;1975;-;-;-;2912"
"""350580 BASTOS"";-;95;-;-;-;95"
"""350590 BATATAIS"";13;251;-;-;-;264"
"""350600 BAURU"";1022;2568;-;-;-;3590"
"""350610 BEBEDOURO"";278;379;-;-;-;657"
"""350630 BERNARDINO DE CAMPOS"";-;41;-;-;-;41"
"""350640 BILAC"";-;15;-;-;-;15"
"""350650 BIRIGUI"";28;311;-;-;-;339"
"""350670 BOA ESPERANCA DO SUL"";-;9;-;-;-;9"
"""350680 BOCAINA"";-;14;-;-;-;14"
"""350700 BOITUVA"";42;124;-;-;-;166"
"""350710 BOM JESUS DOS PERDOES"";-;22;-;-;-;22"
"""350740 BORBOREMA"";5;61;-;-;-;66"
"""350750 BOTUCATU"";310;2198;-;-;-;2508"
"""350760 BRAGANCA PAULISTA"";339;1209;-;-;-;1548"
"""350790 BROTAS"";4;44;-;-;10;58"
"""350810 BURITAMA"";32;59;-;-;-;91"
"""350840 CABREUVA"";-;79;-;-;-;79"
"""350850 CACAPAVA"";12;289;-;-;-;301"
"""350870 CACONDE"";13;58;-;-;-;71"
"""350900 CAIEIRAS"";-;320;-;-;-;320"
"""350920 CAJAMAR"";27;278;-;-;-;305"
"""350930 CAJOBI"";2;46;-;-;-;48"
"""350940 CAJURU"";34;217;-;-;-;251"
"""350950 CAMPINAS"";2065;4078;-;-;-;6143"
"""350960 CAMPO LIMPO PAULISTA"";-;346;-;-;-;346"
"""350970 CAMPOS DO JORDAO"";82;133;-;-;-;215"
"""351000 CANDIDO MOTA"";117;106;-;-;-;223"
"""351040 CAPIVARI"";40;161;-;-;-;201"
"""351050 CARAGUATATUBA"";895;1042;-;-;-;1937"
"""351060 CARAPICUIBA"";442;855;-;-;-;1297"
"""351070 CARDOSO"";-;25;-;-;-;25"
"""351080 CASA BRANCA"";58;84;-;-;-;142"
"""351100 CASTILHO"";31;42;-;-;-;73"
"""351110 CATANDUVA"";360;1348;-;-;46;1754"
"""351140 CERQUEIRA CESAR"";38;94;-;-;-;132"
"""351150 CERQUILHO"";2;59;-;-;-;61"
"""351160 CESARIO LANGE"";18;23;-;-;-;41"
"""351170 CHARQUEADA"";-;30;-;-;-;30"
"""351190 CLEMENTINA"";-;16;-;-;-;16"
"""351200 COLINA"";10;72;-;-;-;82"
"""351220 CONCHAL"";100;116;-;-;-;216"
"""351230 CONCHAS"";-;16;-;-;-;16"
"""351280 COSMOPOLIS"";27;125;-;-;-;152"
"""351300 COTIA"";262;702;-;19;74;1057"
"""351340 CRUZEIRO"";65;444;-;-;-;509"
"""351350 CUBATAO"";112;396;-;-;-;508"
"""351360 CUNHA"";31;77;-;-;-;108"
"""351370 DESCALVADO"";27;89;-;-;-;116"
"""351380 DIADEMA"";444;1479;-;-;-;1923"
"""351390 DIVINOLANDIA"";333;31;-;-;-;364"
"""351410 DOIS CORREGOS"";-;100;-;-;-;100"
"""351440 DRACENA"";6;285;-;-;-;291"
"""351450 DUARTINA"";16;89;-;-;-;105"
"""351500 EMBU DAS ARTES"";9;159;-;-;-;168"
"""351510 EMBU-GUACU"";-;93;-;-;-;93"
"""351518 ESPIRITO SANTO DO PINHAL"";206;205;-;-;-;411"
"""351520 ESTRELA D'OESTE"";-;45;-;-;-;45"
"""351540 FARTURA"";6;67;-;-;-;73"
"""351550 FERNANDOPOLIS"";94;589;-;-;-;683"
"""351570 FERRAZ DE VASCONCELOS"";74;303;-;-;-;377"
"""351600 FLORIDA PAULISTA"";-;95;-;-;-;95"
"""351620 FRANCA"";463;1549;-;4;-;2016"
"""351630 FRANCISCO MORATO"";247;845;-;-;-;1092"
"""351640 FRANCO DA ROCHA"";218;472;-;-;-;690"
"""351660 GALIA"";-;16;-;-;-;16"
"""351670 GARCA"";108;136;-;-;-;244"
"""351690 GENERAL SALGADO"";-;42;-;-;-;42"
"""351700 GETULINA"";-;30;-;-;-;30"
"""351740 GUAIRA"";55;160;-;-;-;215"
"""351760 GUAPIARA"";5;22;-;-;-;27"
"""351770 GUARA"";1;50;-;-;-;51"
"""351780 GUARACAI"";-;27;-;-;-;27"
"""351820 GUARARAPES"";41;94;-;-;-;135"
"""351830 GUARAREMA"";21;102;-;-;-;123"
"""351840 GUARATINGUETA"";228;471;-;-;14;713"
"""351860 GUARIBA"";24;100;-;-;-;124"
"""351870 GUARUJA"";195;919;-;-;-;1114"
"""351880 GUARULHOS"";1043;3569;-;91;149;4852"
"""351900 HERCULANDIA"";12;63;-;-;-;75"
"""351907 HORTOLANDIA"";-;528;-;-;-;528"
"""351910 IACANGA"";55;-;-;-;-;55"
"""351930 IBATE"";14;56;-;-;-;70"
"""351940 IBIRA"";-;36;-;-;-;36"
"""351960 IBITINGA"";85;329;-;-;-;414"
"""351970 IBIUNA"";67;283;-;-;-;350"
"""351990 IEPE"";-;53;-;-;-;53"
"""352010 IGARAPAVA"";11;74;-;-;-;85"
"""352044 ILHA SOLTEIRA"";67;130;-;-;-;197"
"""352050 INDAIATUBA"";645;1221;-;-;-;1866"
"""352070 INDIAPORA"";-;27;-;-;-;27"
"""352090 IPAUSSU"";9;47;-;-;-;56"
"""352130 IPUA"";56;31;-;-;-;87"
"""352180 ITAI"";16;57;-;-;-;73"
"""352190 ITAJOBI"";34;10;-;-;-;44"
"""352210 ITANHAEM"";292;691;-;-;-;983"
"""352220 ITAPECERICA DA SERRA"";435;746;-;36;90;1307"
"""352230 ITAPETININGA"";112;743;-;-;-;855"
"""352240 ITAPEVA"";75;532;-;-;-;607"
"""352250 ITAPEVI"";434;820;-;-;-;1254"
"""352260 ITAPIRA"";227;345;1;-;-;573"
"""352270 ITAPOLIS"";30;222;-;-;-;252"
"""352280 ITAPORANGA"";12;74;-;-;-;86"
"""352310 ITAQUAQUECETUBA"";213;967;-;-;-;1180"
"""352320 ITARARE"";83;306;-;-;-;389"
"""352340 ITATIBA"";134;572;-;-;-;706"
"""352360 ITIRAPINA"";-;3;-;-;-;3"
"""352390 ITU"";136;516;-;-;-;652"
"""352410 ITUVERAVA"";20;235;-;-;-;255"
"""352420 JABORANDI"";-;4;-;-;-;4"
"""352430 JABOTICABAL"";35;162;-;-;-;197"
"""352440 JACAREI"";320;836;-;-;-;1156"
"""352450 JACI"";22;25;-;-;-;47"
"""352470 JAGUARIUNA"";153;214;-;-;-;367"
"""352480 JALES"";195;520;-;-;-;715"
"""352530 JAU"";801;467;-;-;-;1268"
"""352550 JOANOPOLIS"";-;29;-;-;-;29"
"""352570 JOSE BONIFACIO"";64;135;-;-;-;199"
"""352590 JUNDIAI"";2014;2107;-;-;-;4121"
"""352600 JUNQUEIROPOLIS"";5;80;-;-;-;85"
"""352640 LARANJAL PAULISTA"";10;127;-;-;-;137"
"""352670 LEME"";117;324;-;-;-;441"
"""352680 LENCOIS PAULISTA"";74;210;-;-;-;284"
"""352690 LIMEIRA"";365;897;-;-;-;1262"
"""352710 LINS"";183;455;-;-;-;638"
"""352720 LORENA"";-;349;-;-;-;349"
"""352730 LOUVEIRA"";101;116;-;-;-;217"
"""352740 LUCELIA"";-;52;-;-;-;52"
"""352800 MACATUBA"";3;46;-;-;-;49"
"""352810 MACAUBAL"";-;4;-;-;-;4"
"""352850 MAIRIPORA"";-;221;-;-;-;221"
"""352880 MARACAI"";35;30;-;-;-;65"
"""352900 MARILIA"";739;1637;-;15;57;2448"
"""352920 MARTINOPOLIS"";30;194;-;-;-;224"
"""352930 MATAO"";104;426;-;-;-;530"
"""352940 MAUA"";145;1068;-;-;-;1213"
"""352970 MIGUELOPOLIS"";7;37;-;-;-;44"
"""353010 MIRANDOPOLIS"";28;305;-;-;-;333"
"""353050 MOCOCA"";43;353;-;-;-;396"
